"楷飞拌摸喊","15 - 19技","20 - 29技","30 - 39技","40 - 49技","50 - 59技","60技捞惑","15 - 64技","15 - 24技","15 - 29技","拌","chul","M15_Up_Ingu","F15_Up_Ingu","Mgj_Ingu","Fgj_Ingu","M_non_gj_Ingu","F_non_gj_Ingu","M_gj_chamga","F_gj_chamga","M_silup_rate","F_silup_rate","M_goyong_rate","F_goyong_rate","M_goyong_rate_15_64","F_goyong_rate_15_64"
"2009. 02",9,231,321,389,216,82,"1205",82,240,1248,2020,1081,1103,790,518,291,586,73.1,46.9,5,3.9,69.4,45.1,73.1,49.2
"2009. 03",8,230,324,394,222,84,"1219",78,238,1262,2257,1082,1104,797,531,285,574,73.6,48.1,5.3,4.4,69.7,45.9,73.4,50.2
"2009. 04",9,233,332,396,231,99,"1247",83,242,1300,2092,1083,1106,811,547,272,559,74.9,49.5,4.5,4.1,71.6,47.5,74.9,51.4
"2009. 05",10,231,333,395,231,102,"1247",85,240,1301,2012,1084,1107,819,552,265,555,75.5,49.9,5.8,4.1,71.2,47.8,74.6,51.7
"2009. 06",10,240,335,403,237,110,"1275",91,250,1335,1825,1085,1108,829,573,256,535,76.4,51.7,5.3,4,72.3,49.6,75.4,53.5
"2009. 07",15,246,335,400,230,114,"1277",101,260,1339,1903,1087,1109,833,570,254,539,76.6,51.4,5.2,3.6,72.7,49.5,75.9,53.2
"2009. 08",15,237,332,392,233,107,"1258",96,251,1315,1966,1088,1111,822,552,266,559,75.5,49.7,5,3.3,71.8,48,75,51.9
"2009. 09",10,233,334,396,238,106,"1262",87,243,1316,2044,1090,1112,812,562,277,551,74.5,50.5,4.9,3.2,70.9,48.9,74.5,52.8
"2009. 10",11,235,338,393,235,106,"1264",87,246,1318,2040,1091,1114,818,557,273,557,75,50,4.9,3.1,71.4,48.4,75,52.3
"2009. 11",14,233,337,395,234,110,"1268",90,247,1323,1912,1093,1115,824,566,269,550,75.4,50.7,5.3,4.2,71.5,48.6,75.1,52.5
"2009. 12",10,235,340,391,231,92,"1259",87,245,1299,1874,1094,1117,814,547,280,570,74.4,49,4.3,4.9,71.2,46.6,75.4,51.2
"2010. 01",17,229,335,392,226,83,"1251",91,246,1282,2352,1097,1119,815,552,282,567,74.3,49.4,5.6,7.1,70.1,45.8,74.7,50.7
"2010. 02",13,229,333,390,225,91,"1241",90,241,1280,2034,1099,1120,819,549,280,571,74.5,49,6.1,6.8,70,45.7,74.4,50
"2010. 03",11,227,333,391,235,104,"1255",85,238,1301,2215,1100,1122,822,554,278,567,74.7,49.4,5.5,5.4,70.6,46.7,74.9,50.6
"2010. 04",12,235,332,393,242,117,"1273",92,247,1332,2100,1101,1123,833,566,268,557,75.7,50.4,5.1,4.3,71.8,48.2,75.6,51.7
"2010. 05",12,237,333,397,249,124,"1290",91,249,1351,2095,1103,1125,840,568,263,557,76.2,50.5,4.4,3.5,72.8,48.7,76.7,52.1
"2010. 06",13,237,334,395,249,117,"1289",93,250,1345,1980,1104,1126,834,572,270,555,75.5,50.8,4.5,4,72.1,48.7,76.1,52.5
"2010. 07",20,237,343,394,253,121,"1309",99,257,1369,2034,1106,1128,854,583,253,545,77.2,51.7,4.9,4.5,73.4,49.4,77.3,53
"2010. 08",13,224,338,393,252,120,"1279",83,236,1339,2153,1108,1130,828,570,280,560,74.7,50.4,4.4,4,71.4,48.4,75.3,52
"2010. 09",9,226,336,396,255,115,"1281",81,235,1338,2266,1110,1131,846,560,264,571,76.2,49.5,4.9,4.8,72.5,47.2,76.3,50.9
"2010. 10",9,225,335,396,266,117,"1287",78,234,1346,2365,1111,1133,854,566,257,567,76.9,49.9,5,5.5,73,47.2,76.9,50.8
"2010. 11",9,232,337,402,263,116,"1300",83,241,1359,2279,1113,1135,854,570,260,565,76.7,50.2,4.8,4,73,48.2,76.8,52
"2010. 12",13,222,341,402,259,103,"1292",80,235,1340,1879,1115,1137,851,569,265,568,76.3,50.1,5.5,5.8,72.1,47.1,76.4,51.4
"2011. 01",18,221,336,396,251,93,"1273",85,239,1314,2590,1117,1139,835,555,282,584,74.7,48.7,5,6.2,71,45.7,75.5,50.3
"2011. 02",18,217,338,384,259,95,"1270",82,235,1311,2102,1119,1141,840,553,279,587,75.1,48.5,6.2,5.5,70.4,45.8,74.9,50.3
"2011. 03",18,213,341,392,268,102,"1288",85,231,1335,2325,1120,1143,861,563,260,579,76.8,49.3,6.3,6.2,72,46.2,76.3,50.5
"2011. 04",16,213,344,399,280,117,"1311",84,229,1369,2299,1122,1144,860,584,262,560,76.7,51,4.9,5.7,72.9,48.2,76.7,52.3
"2011. 05",18,221,344,407,287,124,"1336",89,238,1400,2106,1124,1146,866,596,259,551,77,52,4.2,4.2,73.8,49.8,77.6,53.7
"2011. 06",16,218,345,408,291,126,"1340",87,234,1404,1986,1125,1148,865,607,260,541,76.9,52.8,4.4,5,73.5,50.2,77.2,54.3
"2011. 07",20,220,340,414,289,117,"1342",92,240,1400,2135,1127,1150,872,601,255,549,77.4,52.3,5.4,4.5,73.3,49.9,77.2,54.3
"2011. 08",21,220,335,412,292,120,"1341",91,241,1400,2250,1129,1152,863,598,266,554,76.5,51.9,4.3,4,73.2,49.8,77.3,54
"2011. 09",16,216,337,409,288,121,"1328",87,232,1387,2184,1130,1154,858,589,273,565,75.9,51.1,4.4,3.7,72.5,49.2,76.5,53.3
"2011. 10",14,219,338,417,300,126,"1350",89,233,1413,2141,1132,1156,866,606,265,550,76.6,52.4,3.9,4.3,73.6,50.2,77.3,54.6
"2011. 11",15,221,339,416,296,130,"1351",93,236,1416,2108,1134,1158,868,607,266,552,76.6,52.4,4.6,3,73,50.8,76.7,55.1
"2011. 12",17,223,338,417,300,122,"1358",94,240,1416,1892,1137,1160,871,602,266,558,76.6,51.9,3.9,3.9,73.6,49.9,77.7,54.5
"2012. 01",16,214,330,409,290,117,"1320",90,230,1376,2546,1138,1162,856,594,282,568,75.2,51.1,5,5.2,71.5,48.4,75.4,53
"2012. 02",16,212,333,407,293,116,"1318",90,228,1376,2211,1140,1164,855,598,285,566,75,51.4,5.1,5.6,71.2,48.5,75.1,53
"2012. 03",16,224,338,419,295,123,"1353",98,240,1415,2492,1142,1166,876,611,266,555,76.7,52.4,4.6,5.1,73.2,49.7,77.1,54.3
"2012. 04",21,219,341,415,303,139,"1364",102,240,1438,2270,1143,1168,885,624,258,545,77.4,53.4,4.4,5.1,74,50.7,77.4,54.8
"2012. 05",22,215,337,419,305,148,"1363",99,236,1445,2251,1145,1170,882,632,263,538,77,54,4.4,4.8,73.6,51.4,76.7,55.2
"2012. 06",20,215,344,417,308,147,"1369",99,235,1450,2236,1146,1172,884,635,262,538,77.2,54.1,4.7,4.2,73.5,51.8,76.6,55.9
"2012. 07",24,227,339,413,306,143,"1373",109,250,1451,2281,1148,1174,893,628,255,546,77.8,53.5,4.7,4.4,74.1,51.1,77.5,55.2
"2012. 08",22,211,340,410,310,138,"1356",96,233,1430,2385,1150,1176,878,619,271,557,76.4,52.6,4.4,4.6,73,50.2,76.6,54.3
"2012. 09",15,208,344,412,316,142,"1360",87,222,1436,2420,1151,1178,874,622,277,556,75.9,52.8,3.9,4.2,73,50.6,76.4,54.8
"2012. 10",16,215,347,414,317,142,"1378",95,231,1451,2461,1152,1180,879,630,273,550,76.3,53.4,3.9,3.7,73.3,51.4,77,55.8
"2012. 11",15,218,344,410,324,141,"1379",99,233,1452,2227,1154,1182,881,627,273,555,76.4,53.1,4.3,2.9,73.1,51.5,76.7,56
"2012. 12",14,216,340,407,314,133,"1357",95,230,1424,2001,1157,1184,875,617,282,567,75.6,52.1,4.9,4.1,71.9,50,75.6,54.8
"2013. 01",17,207,332,396,313,125,"1331",94,224,1389,2539,1158,1185,870,603,289,582,75.1,50.9,5.9,5.2,70.6,48.2,74.5,53.3
"2013. 02",19,204,334,389,308,133,"1323",94,223,1387,2182,1160,1187,866,607,294,581,74.6,51.1,6.5,4.8,69.8,48.7,73.4,53.6
"2013. 03",16,201,344,400,323,146,"1357",91,217,1431,2300,1162,1189,874,621,288,568,75.2,52.2,4.8,3.6,71.7,50.3,75,55.1
"2013. 04",17,204,343,398,334,157,"1370",94,222,1453,2096,1163,1191,881,634,283,557,75.7,53.3,4.6,3.4,72.2,51.5,75.4,55.8
"2013. 05",19,212,343,399,329,158,"1373",101,231,1460,2045,1165,1193,888,630,277,563,76.2,52.8,4.4,2.9,72.9,51.2,75.9,55.4
"2013. 06",18,212,344,402,336,159,"1382",102,230,1471,1909,1167,1195,892,632,275,563,76.5,52.9,4.1,2.7,73.3,51.5,76.4,55.7
"2013. 07",16,209,342,402,335,156,"1374",98,226,1460,2162,1169,1196,890,633,278,563,76.2,52.9,4.3,4.1,73,50.8,76.1,55
"2013. 08",15,212,340,405,333,158,"1376",99,227,1463,2203,1170,1198,887,637,283,561,75.8,53.1,4.1,3.8,72.7,51.1,75.9,55.2
"2013. 09",12,217,346,403,332,164,"1382",102,229,1473,2129,1172,1200,888,639,284,561,75.8,53.2,3.9,2.9,72.8,51.7,75.9,55.7
"2013. 10",12,206,351,407,337,165,"1386",96,219,1478,2144,1174,1202,895,639,279,563,76.2,53.2,3.7,3.5,73.4,51.3,76.7,55.2
"2013. 11",9,209,344,407,331,159,"1371",91,219,1458,1972,1175,1203,885,630,291,574,75.3,52.3,3.2,4.3,72.8,50,76.5,53.8
"2013. 12",11,211,345,402,334,150,"1377",93,222,1454,1879,1177,1205,884,627,294,579,75.1,52,3.5,4.2,72.5,49.8,76.4,54.2
"2014. 01",19,205,338,400,331,141,"1364",96,224,1434,2362,1179,1207,892,632,286,575,75.7,52.4,5.4,6.6,71.6,48.9,76,53.4
"2014. 02",17,206,332,404,334,143,"1365",96,223,1436,2192,1180,1209,891,636,290,573,75.5,52.6,5.5,6.5,71.3,49.2,75.6,53.7
"2014. 03",14,200,336,407,341,158,"1370",86,213,1456,2219,1182,1210,897,638,285,572,75.9,52.7,4.9,5.6,72.2,49.8,75.8,53.8
"2014. 04",15,208,340,407,350,167,"1393",93,224,1487,2246,1184,1212,906,651,278,561,76.5,53.7,4.5,4.3,73,51.4,76.6,55.1
"2014. 05",17,209,340,407,349,172,"1397",97,226,1494,2118,1185,1214,907,662,278,552,76.5,54.5,4.3,5.4,73.2,51.6,76.7,55.3
"2014. 06",14,206,341,409,349,177,"1393",94,220,1496,1955,1187,1216,902,663,284,553,76,54.5,4,5,73,51.8,76.2,55.3
"2014. 07",17,211,341,407,350,174,"1401",99,228,1501,2156,1188,1217,904,665,284,552,76.1,54.6,4.6,4,72.6,52.4,76,56.2
"2014. 08",17,211,336,402,350,170,"1390",96,229,1487,2227,1190,1218,893,656,296,562,75.1,53.9,4.1,3.9,72,51.8,75.5,55.5
"2014. 09",15,215,337,405,352,168,"1398",94,230,1492,2248,1191,1220,895,656,295,564,75.2,53.8,3.7,4,72.4,51.6,76.1,55.6
"2014. 10",15,211,336,402,348,162,"1383",90,225,1473,2118,1191,1221,888,648,304,573,74.5,53.1,3.5,4.7,71.9,50.6,75.6,54.6
"2014. 11",16,208,338,396,347,166,"1380",90,223,1470,1937,1193,1222,895,645,298,578,75,52.7,3.8,5.5,72.2,49.8,76.2,53.7
"2014. 12",15,206,339,393,347,140,"1376",89,221,1440,2008,1194,1223,879,631,315,592,73.6,51.6,4.1,5.4,70.6,48.8,75.4,54.1
"2015. 01",17,211,345,391,344,134,"1387",96,227,1441,2445,1195,1225,885,638,310,586,74,52.1,5.2,5.7,70.2,49.2,75.4,55.1
"2015. 02",21,200,347,394,335,140,"1377",94,220,1435,2113,1196,1226,895,638,301,588,74.8,52,6.4,6.3,70,48.8,75.1,54.3
"2015. 03",12,201,346,398,341,165,"1385",89,213,1463,2262,1197,1227,902,644,296,583,75.3,52.5,5.7,4.9,71,49.9,75.2,54.9
"2015. 04",14,208,337,403,345,177,"1397",92,222,1483,2201,1199,1229,921,647,277,582,76.9,52.6,6.3,4.2,72,50.4,76.2,55
"2015. 05",14,215,334,401,345,189,"1402",95,229,1498,2138,1200,1230,924,662,276,568,77,53.8,5.7,5.2,72.6,51,76.3,55.2
"2015. 06",15,207,335,405,351,189,"1405",87,221,1501,2011,1201,1231,919,665,282,566,76.5,54,5.2,5.4,72.6,51.1,76.2,55.6
"2015. 07",18,209,333,402,354,186,"1409",95,228,1502,2194,1202,1232,918,664,284,569,76.4,53.9,4.5,5.9,73,50.7,76.8,55.2
"2015. 08",15,213,336,395,350,184,"1399",97,228,1493,2031,1203,1234,918,648,286,586,76.2,52.5,4.9,4.2,72.5,50.3,76.2,54.8
"2015. 09",14,218,334,400,358,184,"1415",99,233,1509,2131,1205,1235,921,662,283,573,76.5,53.6,5.3,4,72.4,51.5,76.3,56.2
"2015. 10",13,216,336,402,360,181,"1416",99,228,1507,2118,1206,1236,919,662,287,575,76.2,53.5,4.8,4.4,72.5,51.2,76.4,56
"2015. 11",13,223,341,403,360,180,"1431",101,235,1519,1936,1207,1238,917,670,290,568,76,54.1,4.5,4,72.6,52,76.7,57.1
"2015. 12",15,223,346,402,356,161,"1433",107,237,1501,1911,1208,1239,908,654,300,585,75.1,52.8,4.2,3.5,72,50.9,77.1,56.8
"2016. 01",16,220,345,408,354,153,"1437",101,235,1496,2285,1207,1240,914,653,294,587,75.7,52.7,4.4,4.6,72.3,50.2,77.8,56.5
"2016. 02",13,213,340,403,356,159,"1420",98,226,1484,2014,1209,1242,925,660,284,581,76.5,53.2,7,5.6,71.2,50.2,76.4,56.2
"2016. 03",10,223,336,405,357,173,"1424",104,233,1504,2148,1210,1243,929,660,281,583,76.8,53.1,5.9,4.7,72.3,50.6,76.9,56
"2016. 04",10,228,337,408,362,178,"1440",105,238,1522,2101,1211,1244,926,679,285,565,76.4,54.6,5.6,4.6,72.2,52.1,76.9,57.4
"2016. 05",14,233,340,406,365,183,"1453",108,247,1540,1974,1213,1246,935,682,278,563,77.1,54.8,5.6,3.8,72.8,52.7,77.5,57.9
"2016. 06",12,226,340,408,356,187,"1441",103,238,1529,1889,1214,1247,943,674,271,573,77.7,54.1,6.3,4.3,72.8,51.7,77.5,56.7
"2016. 07",16,235,342,406,364,187,"1463",113,251,1550,2024,1215,1248,948,681,267,567,78,54.6,5.8,3.7,73.5,52.6,78.3,57.8
"2016. 08",18,226,338,408,364,182,"1451",110,243,1535,1956,1216,1249,932,673,284,576,76.7,53.9,4.3,4.5,73.3,51.5,78.3,56.7
"2016. 09",15,223,340,400,366,180,"1439",105,238,1523,2050,1217,1250,935,663,282,587,76.9,53.1,4.9,4.5,73.1,50.7,78,55.9
"2016. 10",13,228,341,395,369,183,"1446",106,240,1527,1780,1218,1251,938,660,280,591,77,52.7,4.2,4.7,73.8,50.3,78.9,55.5
"2016. 11",12,214,342,400,371,186,"1440",93,226,1524,1803,1219,1252,933,660,286,592,76.5,52.7,4.2,4.4,73.3,50.4,78.2,55.7
"2016. 12",12,218,340,398,369,174,"1438",95,230,1511,1585,1220,1253,919,655,301,597,75.3,52.3,3.9,4.1,72.4,50.1,77.6,56.1
"2017. 01",13,211,335,399,367,166,"1425",90,225,1490,1985,1221,1254,915,660,307,593,74.9,52.7,5.4,5.3,70.8,49.9,76.1,56.4
"2017. 02",16,219,336,400,363,170,"1437",92,235,1503,1732,1222,1255,934,671,289,584,76.4,53.5,7,5.4,71,50.6,76.4,57.2
"2017. 03",14,219,335,397,366,188,"1440",91,234,1519,1900,1224,1256,936,666,288,590,76.5,53,5.7,4.2,72.1,50.8,76.9,56.9
"2017. 04",16,220,339,396,367,186,"1444",98,236,1523,1696,1224,1256,942,666,282,591,76.9,53,5.6,4.8,72.6,50.4,77.6,56.5
"2017. 05",17,231,337,394,374,196,"1461",106,248,1548,1696,1226,1257,951,675,275,583,77.6,53.7,5.2,4.2,73.6,51.4,78.3,57.4
"2017. 06",19,227,334,392,382,196,"1462",109,245,1549,1696,1226,1258,954,666,272,592,77.8,52.9,4.9,3.7,74,51,78.8,56.9
"2017. 07",17,231,335,392,377,194,"1457",108,249,1546,1743,1227,1259,951,661,276,598,77.5,52.5,4.7,3.3,73.9,50.7,78.7,56.6
"2017. 08",15,222,334,389,372,190,"1436",97,237,1522,1753,1228,1260,934,660,294,600,76.1,52.4,5.4,3.2,71.9,50.7,76.8,56.6
"2017. 09",12,226,335,392,376,200,"1448",96,238,1540,1786,1229,1261,936,674,293,587,76.2,53.5,5.5,2.7,72,52,76.6,57.8
"2017. 10",13,232,334,397,382,203,"1466",99,244,1560,1595,1230,1262,933,688,296,573,75.9,54.6,4.6,2.6,72.4,53.1,77.1,59
"2017. 11",11,228,335,393,377,205,"1454",100,239,1549,1553,1231,1263,928,683,303,580,75.4,54.1,4.6,2.8,71.9,52.6,76.7,58.3
"2017. 12",10,230,335,392,377,196,"1453",101,240,1539,1310,1232,1263,930,675,302,589,75.5,53.4,4.7,3.1,71.9,51.7,76.9,58
"2018. 01",13,230,341,393,378,184,"1465",100,243,1538,1900,1232,1264,931,678,301,586,75.6,53.7,4.5,4.2,72.1,51.4,77.5,58.5
"2018. 02",16,232,340,392,378,188,"1466",103,247,1546,1700,1232,1264,932,697,300,568,75.6,55.1,4.7,5.6,72.1,52,77.3,58.9
"2018. 03",14,234,344,387,384,207,"1472",103,248,1569,1800,1232,1265,945,706,287,559,76.7,55.8,4.8,5.3,73.1,52.8,78,58.8
"2018. 04",12,225,339,392,382,212,"1458",101,237,1562,1700,1233,1266,942,701,291,565,76.4,55.4,4.5,5.4,72.9,52.4,77.3,58.2
"2018. 05",14,236,341,397,383,216,"1483",107,250,1587,1700,1233,1266,959,704,274,562,77.8,55.6,4.7,4.3,74.1,53.2,78.8,59.1
"2018. 06",15,239,338,396,389,219,"1488",109,253,1595,1600,1234,1266,954,707,280,560,77.3,55.8,4,3.9,74.2,53.6,78.8,59.5
"2018. 07",13,240,337,397,392,213,"1489",106,252,1591,1600,1235,1268,944,712,291,556,76.5,56.1,4.1,3.7,73.3,54.1,78.1,60.3
"2018. 08",14,237,330,388,388,214,"1465",106,251,1570,1700,1236,1269,939,701,297,567,76,55.3,4.6,3.8,72.4,53.2,77,59.2
"2018. 09",15,240,328,387,391,216,"1473",107,255,1578,1600,1238,1270,941,699,297,570,76,55.1,4.2,3.2,72.8,53.3,77.4,59.5
"2018. 10",13,244,332,386,392,215,"1476",103,257,1581,1700,1239,1271,940,703,299,567,75.9,55.3,3.6,4.1,73.2,53.1,77.9,59.2
"2018. 11",11,238,332,393,398,220,"1487",94,248,1590,1600,1240,1272,941,711,299,561,75.9,55.9,3.8,3.6,73,53.9,77.7,60.4
"2018. 12",14,247,330,392,396,208,"1492",103,261,1587,1500,1241,1273,944,705,297,568,76.1,55.4,3.9,3.6,73.1,53.4,78.1,60.4
