"연도별","농축수산물","공업제품","내구재","섬유제품","출판물","석유류","집세","유치원납입금","고등학교납입금","보육시설이용료","독서실비","가정학습지","취업학원비","외국어학원비","운동강습료","혼인율","X20대취업율","X30대취업율","X40대취업율","chul","M15_Up_Ingu","F15_Up_Ingu","Mgj_Ingu","Fgj_Ingu","M_silup_rate","F_silup_rate","대학교납입금","청소년학원비","예체능학원비","대학원납입금"
"1999. 06",58.324,65.371,95.192,65.971,57.23,62.502,72.635,53.463,85.599,83.16,73.782,68.798,58.05,64.551,91.115,1076,232,368,258,2608,912,948,710,444,10,8.3,159.389,108.094,250,95.516
"1999. 07",57.605,65.099,95.192,65.971,57.23,62.137,72.491,53.463,85.599,83.16,73.782,68.798,58.05,64.551,91.115,663,234,368,261,2805,914,950,712,437,9.1,8.2,159.389,108.094,250,95.516
"1999. 08",62.742,65.317,95.491,65.971,57.23,62.901,72.346,53.463,85.599,83.16,73.782,68.798,58.05,64.551,91.115,719,234,361,264,2684,915,951,708,435,9.5,7.6,159.389,110.191,250,95.516
"1999. 09",61.15,65.371,94.793,65.971,57.102,64.462,72.13,53.463,85.599,83.16,73.782,68.798,58.05,64.551,91.115,966,242,374,272,2853,916,952,713,447,7.9,5.6,160.421,110.191,250,96.349
"1999. 10",62.383,66.188,95.692,66.095,57.102,69.245,71.407,53.463,85.599,83.16,73.782,68.798,58.05,64.551,91.115,2446,242,368,273,2871,917,953,712,445,7.2,5.6,160.421,110.191,250,96.349
"1999. 11",60.327,66.133,94.593,66.034,57.102,71.038,71.624,53.463,85.599,83.16,73.782,68.798,58.05,64.551,91.115,2467,236,380,272,2737,918,954,711,446,6,5.6,160.421,110.191,250,96.349
"1999. 12",60.996,65.643,92.496,66.034,57.358,69.411,71.551,53.463,85.599,83.16,73.782,68.798,58.05,64.551,91.115,1818,236,372,277,2704,920,956,710,436,6.5,4.8,160.421,110.191,250,96.349
"2000. 01",62.827,65.567,91.075,65.889,58.266,68.471,71.371,53.464,85.659,83.16,73.783,73.268,58.05,64.565,91.115,1253,231,361,272,3320,920,957,701,435,7.8,6,160.37,110.631,252.703,96.421
"2000. 02",63.075,65.634,91.258,65.956,58.989,68.328,71.588,53.464,85.659,83.16,74.982,73.268,58.05,64.565,91.115,941,233,365,269,3069,921,958,695,436,7.4,5.7,160.37,113.83,252.955,96.421
"2000. 03",62.951,65.7,91.258,65.956,60.494,68.328,71.66,55.505,92.508,83.16,74.982,76.066,58.05,65.685,91.115,1824,235,372,276,3267,922,959,709,448,6.3,6.7,178.319,121.054,257.861,108.672
"2000. 04",61.584,65.302,91.166,65.956,60.494,66.906,71.732,55.505,92.508,83.16,74.982,76.066,58.05,65.685,91.115,2172,235,376,286,2683,923,961,719,449,6,5.8,178.319,121.054,255.143,108.672
"2000. 05",59.969,65.435,91.351,66.556,60.494,66.264,71.949,55.505,92.508,83.16,74.982,76.066,58.05,65.685,91.115,2010,232,380,287,2782,925,962,720,450,5.3,5.7,178.319,121.054,255.143,108.672
"2000. 06",59.72,66.164,92.271,66.556,60.494,69.966,72.022,55.505,92.508,83.16,74.982,76.066,58.05,65.685,91.115,1051,231,378,290,2603,926,963,720,451,4.9,5.4,178.319,121.054,255.143,108.672
"2000. 07",60.403,66.032,92.364,66.556,60.494,69.966,72.238,55.505,92.508,83.16,74.982,76.066,58.05,65.685,91.115,580,237,377,296,2669,929,965,722,450,4.6,3.9,178.319,121.054,255.143,108.672
"2000. 08",62.392,66.695,92.64,66.556,60.494,72.67,72.382,55.505,92.508,83.16,74.982,76.066,58.05,65.685,91.115,620,230,375,293,2742,931,966,720,442,5.2,5.5,178.319,121.054,254.049,108.672
"2000. 09",67.426,67.226,93.284,66.556,60.494,74.664,72.382,55.505,92.508,83.16,74.982,76.066,58.05,66.871,91.115,1099,231,378,295,2925,933,967,720,449,4.6,6.2,178.319,121.054,254.049,108.672
"2000. 10",64.257,67.425,92.916,67.557,60.494,76.23,72.455,55.505,92.508,83.16,74.982,76.066,58.05,66.871,91.115,2431,240,381,298,2880,935,969,723,452,4.1,4.6,178.319,121.054,254.049,108.672
"2000. 11",60.838,67.226,92.824,68.024,60.494,75.66,72.96,55.505,92.508,83.16,74.982,76.066,58.05,66.871,91.115,2164,238,388,298,2728,936,970,719,462,4.2,4.1,178.319,121.054,254.049,108.672
"2000. 12",60.466,67.956,92.824,68.024,60.494,76.656,73.682,55.505,92.508,83.16,74.982,76.066,58.05,66.871,91.115,1712,235,386,299,2765,938,972,719,456,5.5,4.2,178.319,121.054,254.049,108.672
"2001. 01",63.075,68.156,92.916,67.957,60.554,75.66,73.972,55.505,92.508,86.403,74.982,76.066,58.05,66.871,96.217,861,236,370,291,3072,938,973,703,451,6,5.4,178.319,123.288,254.049,108.672
"2001. 02",63.075,68.421,92.916,67.89,61.577,75.803,74.116,55.505,92.508,86.403,74.982,76.142,58.05,66.871,96.217,1046,235,365,296,2727,939,975,707,453,6.7,5.5,178.319,123.288,254.049,108.672
"2001. 03",65.375,68.355,93.008,67.957,61.638,76.158,74.261,61.574,92.508,85.987,74.982,76.142,58.05,69.177,96.217,1751,235,371,305,2896,940,976,716,461,6.3,4.7,189.924,124.881,255.655,116.904
"2001. 04",66.059,68.553,92.547,67.957,61.638,76.799,74.622,61.574,92.508,85.987,74.982,76.142,58.05,69.177,96.217,2094,240,372,313,2609,942,977,727,468,5.3,4.5,189.924,124.881,255.655,116.904
"2001. 05",64.381,68.62,92.824,68.424,61.638,75.944,74.766,61.574,92.508,85.987,74.982,76.142,58.05,69.177,96.217,1972,245,375,318,2511,943,979,734,474,4.5,3.9,187.986,124.881,255.655,116.904
"2001. 06",64.94,68.687,91.995,68.29,61.638,76.371,75.705,61.574,92.508,85.987,74.982,76.142,58.05,69.177,96.217,878,243,374,322,2344,945,980,726,475,4.2,3.6,187.986,124.881,255.655,116.904
"2001. 07",66.804,68.488,91.719,68.357,61.698,76.514,75.922,61.574,92.508,85.987,74.982,76.142,58.05,71.089,96.217,754,245,369,320,2339,947,982,735,464,4.6,3.9,187.986,124.881,258.371,116.904
"2001. 08",69.849,68.553,92.364,68.357,61.698,74.664,75.994,61.574,92.508,85.987,78.203,76.142,58.05,71.089,96.217,604,243,363,317,2355,948,983,738,455,5,3,187.986,124.881,258.371,116.904
"2001. 09",68.296,68.488,92.732,68.424,61.698,74.236,76.5,61.574,92.508,85.987,78.203,76.142,58.05,71.089,96.217,1168,249,370,325,2470,949,985,741,468,4.4,2.4,187.412,124.881,258.371,116.904
"2001. 10",67.115,68.553,92.824,68.89,61.698,74.308,76.572,61.574,92.508,85.987,78.203,76.142,58.05,71.089,96.217,1936,245,372,323,2454,951,985,739,473,4.7,3.4,187.412,125.947,258.371,116.904
"2001. 11",64.567,68.222,92.824,68.957,63.082,72.172,77.078,61.574,92.508,85.987,78.203,80.906,58.05,71.089,96.217,2240,245,374,331,2383,952,987,743,485,5.1,3.5,187.412,125.947,258.371,116.904
"2001. 12",65.935,67.824,91.075,69.558,63.082,69.326,77.512,61.574,92.508,85.987,78.203,80.906,58.05,71.089,96.217,1762,241,366,332,2334,954,988,734,472,4.6,4.4,187.412,126.801,258.371,116.904
"2002. 01",67.488,67.956,91.258,69.558,63.142,70.322,77.656,61.574,92.508,85.987,74.982,80.906,58.05,71.089,96.217,982,243,365,330,2766,956,989,732,478,5.5,3.8,187.412,127.366,258.371,116.904
"2002. 02",70.036,68.488,91.443,69.424,64.045,70.464,77.872,61.574,92.508,85.987,74.982,80.906,58.05,71.089,98.677,812,243,363,334,2425,957,990,735,480,5.3,4.7,187.412,127.366,258.629,116.904
"2002. 03",68.419,68.62,91.351,69.491,64.286,71.033,78.305,67.202,99.63,91.143,74.982,80.906,58.05,71.089,98.677,1923,238,367,336,2633,958,991,740,475,4.9,4.6,207.795,129.527,256.52,128.545
"2002. 04",69.228,69.283,91.812,69.624,66.332,73.382,78.522,67.202,99.63,91.143,74.982,82.72,58.05,71.089,98.677,2010,249,373,339,2179,960,993,750,490,4.9,3.5,207.795,129.527,256.52,128.545
"2002. 05",70.844,69.55,91.535,70.024,66.392,74.877,78.883,67.202,99.63,91.143,74.982,82.72,61.185,71.089,98.677,1748,248,371,337,2268,961,994,747,495,4.5,4,207.795,129.527,256.52,128.545
"2002. 06",69.166,69.682,91.627,70.024,66.392,74.806,79.317,67.202,99.63,91.143,74.982,82.72,61.185,71.089,98.677,1180,238,376,343,2050,962,995,744,489,4,3.1,207.795,129.527,256.52,128.545
"2002. 07",67.364,69.416,91.258,70.024,66.392,73.88,79.895,67.202,99.63,91.143,74.982,82.72,60.547,72.472,101.228,631,241,375,343,2115,964,996,749,483,3.5,3.4,207.795,124.822,256.52,128.545
"2002. 08",71.092,69.615,91.075,70.024,66.633,73.88,80.112,67.202,99.63,91.726,74.982,82.72,60.547,74.448,101.228,646,237,365,347,2120,965,997,737,480,4.2,3.7,207.795,124.822,256.52,128.545
"2002. 09",74.013,69.814,92.364,70.024,66.754,73.525,80.546,67.202,99.63,96.798,74.982,82.72,60.547,74.448,101.228,1002,238,371,350,2126,965,998,739,479,3.4,2.4,207.795,126.013,259.236,128.545
"2002. 10",68.543,70.611,92.916,71.225,66.934,76.656,80.69,67.202,99.63,95.967,74.982,82.72,60.547,74.448,103.78,2088,236,371,354,2140,967,998,750,482,3.9,3.2,207.795,127.205,258.142,128.545
"2002. 11",68.357,70.744,92.64,71.891,66.934,77.867,81.051,67.202,99.63,95.967,74.982,82.72,60.547,74.448,103.78,2111,239,369,357,1992,967,999,750,481,3.6,2.9,207.795,127.205,258.142,128.545
"2002. 12",69.849,70.81,93.284,71.825,66.934,76.585,81.413,67.202,99.63,93.389,74.982,82.72,60.547,74.448,103.78,1718,238,367,358,1961,968,1000,753,479,4,2.9,207.795,127.205,258.142,128.545
"2003. 01",71.589,71.142,93.561,71.825,66.995,78.294,81.484,67.202,99.63,93.389,76.555,82.72,60.547,74.448,103.78,885,239,344,345,2484,969,1000,742,465,5.5,4.1,207.795,128.059,263.812,128.545
"2003. 02",72.397,71.672,93.652,71.891,68.078,80.784,81.556,67.202,99.63,93.389,76.555,82.72,60.547,75.436,103.78,910,239,340,349,2309,970,1001,740,462,5.2,4.6,207.795,129,263.812,128.545
"2003. 03",73.889,71.939,93.376,71.624,68.318,82.279,81.629,71.12,105.201,95.967,78.129,82.72,60.547,75.436,103.78,1741,238,350,359,2476,971,1002,753,472,5.1,4,228.649,135.029,265.129,141.577
"2003. 04",73.329,71.341,92.64,71.825,68.318,78.435,81.773,73.106,105.201,95.967,78.129,82.72,60.547,75.436,103.78,1750,241,351,359,2429,973,1002,755,474,4.4,4.1,226.984,135.029,267.721,141.577
"2003. 05",71.092,71.341,92.64,72.291,68.318,77.937,82.206,73.106,105.201,95.967,78.129,82.72,60.547,75.436,103.78,1750,236,352,360,2388,974,1003,755,477,4.4,3.9,226.984,135.029,267.721,141.577
"2003. 06",69.663,71.076,92.824,72.291,68.318,76.87,82.28,73.106,105.201,95.967,81.275,82.72,60.547,75.436,103.78,979,241,348,360,1918,975,1004,754,478,4.5,3.5,226.984,135.029,267.721,139.977
"2003. 07",69.849,70.744,90.798,72.291,68.318,77.511,82.423,73.106,105.201,95.967,79.702,82.72,60.547,75.436,103.78,577,245,349,359,2025,976,1005,762,486,4.9,3.5,226.984,135.029,266.155,139.977
"2003. 08",71.278,70.876,90.798,72.291,68.318,77.511,82.784,73.106,105.201,95.967,79.702,82.72,62.461,75.436,103.78,706,235,340,350,2099,976,1005,748,466,4.3,4.1,226.984,135.029,266.155,139.977
"2003. 09",76.499,70.942,91.075,72.225,68.318,77.511,82.929,73.106,105.201,97.131,79.702,82.72,62.461,75.436,103.78,949,241,343,358,2234,977,1006,749,478,4.4,3.4,226.984,135.029,266.155,139.977
"2003. 10",78.238,70.876,90.798,72.025,68.318,77.582,83.002,73.106,105.201,97.131,79.702,82.72,62.461,75.436,103.78,2084,241,343,360,2322,977,1006,751,476,4.6,3.2,226.984,135.029,264.756,139.977
"2003. 11",75.629,70.942,91.075,72.025,68.68,79.29,83.073,73.106,105.201,97.131,79.702,82.72,62.461,75.436,103.78,1863,245,343,361,2163,978,1007,747,484,4.2,3.5,226.984,135.029,264.756,139.977
"2003. 12",75.69,71.739,91.258,72.025,70.546,80.643,83.073,73.106,105.201,97.131,79.702,89.071,63.739,75.436,103.78,1526,242,341,359,1985,978,1007,745,481,5.2,3.9,226.984,135.029,264.756,139.977
"2004. 01",77.617,72.138,91.627,71.958,70.607,82.563,83.073,73.106,105.201,97.131,79.702,89.071,63.739,75.436,98.314,835,246,338,350,2402,980,1008,742,473,5,3.6,226.984,135.427,266.808,139.977
"2004. 02",77.99,72.336,91.258,72.225,70.305,83.703,82.929,73.106,105.201,97.131,81.275,89.071,63.739,75.436,96.582,1201,241,341,353,2192,980,1008,740,480,5.5,4.5,226.984,135.427,268.928,139.977
"2004. 03",80.538,72.734,92.364,72.025,70.365,84.415,82.713,82.431,110.132,101.787,81.275,89.071,63.739,76.424,98.769,1448,243,341,362,2435,981,1009,749,495,5.2,5.3,244.75,138.867,277.357,148.088
"2004. 04",80.041,72.802,92.364,72.092,70.486,83.917,82.784,82.431,110.132,101.787,83.746,89.071,63.739,76.424,98.769,1259,246,346,369,2053,981,1009,754,500,4.5,4.4,244.75,138.867,277.357,148.088
"2004. 05",78.114,73,92.18,71.558,70.486,84.913,82.784,82.431,110.132,101.787,83.746,89.071,63.739,76.424,98.769,2047,246,346,364,2083,982,1010,751,493,4.2,4.5,244.75,138.867,275.715,148.088
"2004. 06",77.12,73.199,92.088,71.558,70.486,84.628,82.857,82.431,110.132,101.787,83.746,89.071,63.739,76.424,101.32,1008,247,347,359,1935,983,1011,749,491,4.2,3.6,244.75,138.867,275.715,148.088
"2004. 07",79.606,73.199,91.627,71.358,70.486,85.482,82.784,82.431,110.132,101.787,83.746,89.071,63.739,77.017,101.32,668,247,344,358,2048,984,1011,754,489,5,3.5,243.372,138.867,275.715,148.088
"2004. 08",82.651,73.73,91.812,71.358,70.667,87.689,82.713,82.431,110.132,101.787,83.746,89.071,63.739,77.017,101.32,663,244,340,348,2003,985,1012,741,481,4.7,4.6,243.372,138.867,275.715,148.088
"2004. 09",82.899,73.664,91.719,71.091,70.667,87.547,82.784,82.431,110.132,101.787,83.746,89.071,63.739,77.017,101.32,916,240,347,358,2024,986,1014,743,490,4.4,3.6,243.372,139.777,275.715,148.088
"2004. 10",80.786,74.194,91.535,71.225,70.667,88.97,82.64,82.431,110.132,101.787,83.746,89.071,65.771,77.017,101.32,2207,238,346,359,2143,987,1015,753,487,4.8,3.6,243.372,139.777,275.715,148.088
"2004. 11",76.933,73.863,91.535,71.691,70.667,88.045,82.64,82.431,110.132,101.787,83.746,89.071,65.771,77.017,101.32,1922,240,343,363,1935,987,1016,760,491,5,3.4,243.372,139.777,275.715,148.088
"2004. 12",76.685,73.796,91.719,71.425,70.667,85.696,82.28,82.431,110.132,101.787,82.772,89.071,65.771,77.017,93.575,1726,238,341,369,1839,988,1017,756,495,5.3,4.2,243.372,139.777,275.715,148.088
"2005. 01",79.038,74.955,92.625,71.305,71.349,85.884,82.122,82.404,109.197,101.813,82.784,90.357,68.814,77.026,93.542,1118,229,345,358,2168,989,1018,750,482,5.9,4.2,243.373,140.234,275.672,148.124
"2005. 02",81.177,75.183,92.443,71.377,71.708,86.62,82.122,82.404,109.197,101.813,81.941,90.357,68.814,77.026,93.542,901,235,337,351,1792,990,1019,739,474,5.5,4.6,243.373,140.234,275.672,148.124
"2005. 03",81.335,75.563,92.17,71.449,71.78,89.016,81.959,89.278,112.442,106.792,82.953,90.357,68.814,77.026,99.753,1565,230,343,358,2100,991,1020,751,478,5.1,4.6,255.116,142.593,277.259,156.483
"2005. 04",81.731,75.714,91.804,71.377,71.924,90.859,81.959,89.278,112.442,106.792,82.953,90.357,70.286,77.026,99.753,1757,235,340,368,1839,992,1021,760,483,4.9,4.6,255.116,142.593,278.64,156.483
"2005. 05",79.355,75.791,91.804,71.809,71.924,89.754,81.877,89.278,112.442,106.792,82.953,90.357,71.828,77.026,93.542,1857,236,343,368,1819,993,1022,767,489,4.8,3.4,255.116,142.593,278.64,156.483
"2005. 06",77.612,75.563,90.528,71.809,71.924,90.214,81.713,89.278,112.442,106.792,82.953,90.357,71.828,77.026,93.542,1196,235,348,370,1813,994,1023,772,491,4.9,3.7,255.116,142.593,278.64,156.483
"2005. 07",78.959,75.791,89.981,71.809,71.924,93.162,81.713,89.278,112.442,106.792,86.072,90.357,71.828,77.8,93.542,607,231,342,373,1803,995,1025,772,483,4.9,3.7,255.116,142.593,276.96,156.483
"2005. 08",79.355,76.094,90.255,71.737,71.636,94.821,81.549,89.278,112.442,106.792,86.072,90.357,71.828,77.8,93.542,735,226,340,375,1995,997,1026,767,481,4.8,3.5,255.116,142.593,278.64,156.483
"2005. 09",81.652,76.549,90.528,71.737,71.708,97.31,81.386,89.278,112.442,106.792,86.072,90.357,69.235,77.8,93.542,938,226,344,375,1971,999,1028,766,486,4.5,3.9,259.579,142.593,278.64,156.483
"2005. 10",79.276,76.702,90.619,72.527,71.78,96.941,81.468,89.278,112.442,106.792,86.072,90.357,69.235,77.8,93.542,2373,229,345,375,1925,1001,1029,768,490,4.2,3.9,259.579,143.721,278.64,156.483
"2005. 11",73.732,76.626,90.255,72.743,71.78,95.651,81.468,89.278,112.442,106.792,86.072,90.357,69.235,77.8,90.531,1896,231,346,377,1965,1003,1031,777,486,4.5,3.3,259.579,143.721,278.64,156.483
"2005. 12",77.296,76.777,91.076,72.743,71.78,95.651,81.468,89.278,112.442,106.792,84.892,90.357,69.235,77.8,90.531,1572,225,348,367,1836,1005,1033,763,487,5.3,3.9,259.579,143.721,278.64,156.483
"2006. 01",79.355,76.853,90.802,72.815,71.851,96.573,81.468,89.278,112.442,106.792,86.999,90.357,69.235,78.574,90.531,1004,227,344,363,2149,1001,1034,759,478,5.5,3.6,259.579,145.851,279.504,156.483
"2006. 02",77.533,77.005,90.346,73.03,72.713,97.125,81.223,89.278,112.442,106.792,91.636,90.357,69.235,78.574,90.531,1039,231,341,374,1939,1003,1036,761,493,5.8,3.9,259.579,146.98,279.504,156.483
"2006. 03",79.434,77.157,90.346,72.959,73,97.586,81.141,97.562,115.909,110.713,91.636,90.357,70.776,76.251,93.542,1583,229,342,378,2026,1005,1037,766,498,5.5,4.1,276.511,148.871,286.416,165.322
"2006. 04",79.038,77.537,90.711,72.959,72.856,99.06,81.141,97.562,115.909,110.713,93.322,90.357,70.776,79.426,93.542,1756,231,354,382,2026,1007,1039,782,503,4.7,4.2,276.511,148.871,286.416,165.322
"2006. 05",77.533,78.069,91.531,74.037,72.856,99.889,81.06,97.562,115.909,110.713,95.261,90.357,70.776,79.426,93.542,1863,234,351,385,1976,1009,1040,783,506,4.9,2.8,276.511,148.871,286.416,165.322
"2006. 06",76.108,77.841,89.891,74.109,72.856,99.889,80.978,97.562,115.909,110.713,95.261,90.357,70.776,79.426,93.542,1256,236,351,391,1839,1012,1042,784,515,4.4,3.1,276.511,148.871,286.416,165.322
"2006. 07",76.979,77.992,89.981,74.037,72.856,100.535,80.896,97.562,115.909,110.713,95.261,90.357,70.776,79.426,87.426,671,237,347,381,1956,1014,1044,787,508,5.1,3.1,276.511,148.871,286.416,165.322
"2006. 08",81.652,78.069,90.072,74.109,74.867,100.443,81.06,97.562,115.909,110.713,95.261,90.357,70.776,80.974,87.426,767,235,343,377,1983,1017,1046,780,497,4.5,3.5,276.272,148.871,286.416,165.017
"2006. 09",81.81,77.917,89.708,74.037,74.867,98.599,81.468,97.562,115.909,110.713,95.261,90.357,70.776,80.974,87.426,1144,232,350,379,2005,1019,1048,778,504,4.3,4,276.477,148.871,287.28,165.017
"2006. 10",78.087,77.309,89.343,74.612,74.867,94.729,81.631,97.562,115.909,110.713,94.333,90.357,70.776,80.974,87.426,2167,232,348,387,2012,1021,1050,784,509,4.6,3.6,276.477,148.871,287.28,165.017
"2006. 11",74.841,77.157,89.525,75.115,74.867,92.886,81.713,97.562,115.909,110.713,94.333,90.357,70.776,80.974,87.426,2187,234,347,391,1979,1023,1052,784,511,4.8,2.7,276.477,148.871,287.28,165.017
"2006. 12",77.137,77.234,89.708,75.115,75.799,92.886,81.794,97.562,115.909,110.713,94.333,90.357,70.776,80.974,87.426,1824,229,343,386,1821,1025,1054,775,504,5.3,3.2,276.477,148.871,287.28,165.017
"2007. 01",77.375,77.157,89.343,75.115,75.943,92.609,82.122,97.562,115.909,110.713,94.333,90.357,70.776,84.225,87.426,1421,224,347,380,2283,1028,1056,764,500,4.9,4.1,276.477,148.871,289.009,165.017
"2007. 02",80.622,77.309,89.343,75.331,76.23,92.886,82.285,97.562,115.909,110.713,94.333,97.857,70.776,84.225,87.426,896,224,351,385,2094,1030,1058,767,506,5.2,3.7,276.477,148.871,289.009,165.017
"2007. 03",78.008,77.689,89.07,75.259,76.302,95.374,82.367,107.697,119.49,118.87,94.333,97.857,70.776,85.774,87.426,1765,226,354,398,2312,1033,1060,785,511,4.5,3.9,298.248,152.421,298.559,178.927
"2007. 04",77.85,78.524,89.525,75.259,76.302,98.968,82.367,107.697,119.49,118.87,94.333,97.857,70.776,85.774,87.426,1605,225,354,399,2183,1035,1062,789,519,4.1,3.8,298.248,152.421,298.559,178.927
"2007. 05",76.662,78.828,88.796,75.977,76.302,100.351,82.612,107.697,119.49,118.87,94.333,97.857,70.776,85.774,90.719,2026,232,351,400,2079,1037,1064,799,516,3.9,3.7,298.248,152.421,298.559,178.927
"2007. 06",76.267,78.98,88.523,75.977,76.445,100.904,82.694,107.697,119.49,118.87,94.333,97.857,70.776,85.774,90.719,1233,236,354,400,2000,1040,1066,807,522,4,3.9,297.93,152.421,298.559,178.622
"2007. 07",76.267,79.284,89.253,76.121,76.302,101.641,82.857,107.697,119.49,118.87,94.333,97.857,70.776,86.548,90.719,778,245,353,402,2188,1043,1068,813,530,3.6,4.5,297.93,152.421,298.559,178.622
"2007. 08",76.9,79.208,89.434,76.049,76.302,100.535,82.939,107.697,119.49,118.87,94.333,97.857,70.776,86.548,90.719,657,236,349,397,2358,1045,1070,800,521,3.7,4.3,297.93,152.421,298.559,178.622
"2007. 09",81.018,79.512,89.799,76.049,76.158,101.548,83.184,107.697,119.49,118.87,94.333,97.857,70.776,86.548,90.719,1228,236,354,398,2390,1048,1073,804,533,4.1,3.6,297.135,153.55,298.559,178.622
"2007. 10",80.701,79.739,90.072,76.265,76.158,102.377,83.429,107.697,119.49,118.87,94.333,97.857,70.776,86.548,90.719,2269,235,355,403,2488,1050,1075,808,540,4.3,3.2,297.135,153.55,299.495,178.622
"2007. 11",77.929,80.499,90.619,76.768,76.23,106.248,83.756,107.697,119.49,118.87,94.333,97.857,70.776,86.548,90.719,2289,231,362,397,2254,1053,1077,802,542,4,2.9,297.135,153.55,299.495,178.622
"2007. 12",77.771,81.031,90.619,76.912,76.445,108.92,83.919,107.697,119.49,118.87,94.333,97.857,70.776,86.548,90.719,2060,235,352,397,2083,1055,1080,804,536,4.7,3.4,297.135,153.55,299.495,178.622
"2008. 01",78.325,81.714,92.17,76.912,77.163,111.409,84.083,107.697,119.49,118.87,94.333,97.857,71.337,86.548,90.719,1417,235,343,396,2417,1058,1082,798,520,4.8,3.6,297.135,155.808,302.997,178.622
"2008. 02",79.672,81.714,92.261,76.84,78.097,110.764,84.164,107.697,119.49,118.87,94.333,97.857,71.337,86.548,90.719,1105,235,337,391,2074,1060,1084,800,516,4.9,4.1,297.135,155.808,308.138,178.622
"2008. 03",78.167,82.853,93.355,76.84,79.173,113.067,84.328,121.181,122.399,132.325,94.333,97.857,78.415,86.548,91.66,1868,234,340,390,2328,1063,1086,811,518,4.8,4,321.481,163.953,312.363,193.078
"2008. 04",79.672,83.688,92.989,76.912,79.603,116.016,84.492,121.181,122.399,132.325,94.333,97.857,78.905,86.548,91.66,1829,238,337,392,2149,1065,1089,813,530,3.9,3.8,321.481,163.953,313.228,193.078
"2008. 05",79.434,85.435,93.628,77.774,79.603,123.94,84.737,121.181,122.399,132.325,94.333,97.857,81.428,86.548,91.66,1941,241,337,394,2086,1067,1091,813,532,4.1,3.2,321.402,163.953,313.228,193.078
"2008. 06",78.405,87.03,94.084,77.99,79.532,132.787,84.9,121.181,122.399,132.325,94.333,97.857,84.021,86.548,91.66,1381,231,339,395,1884,1070,1093,803,537,4.1,3.6,321.242,163.953,313.228,192.773
"2008. 07",79.434,88.093,95.816,77.99,79.819,135.366,85.227,121.181,122.399,132.325,94.333,97.857,84.021,86.548,91.66,869,237,337,394,2091,1072,1095,808,541,4.3,3.3,319.642,163.953,313.228,190.725
"2008. 08",81.573,86.726,94.357,77.99,79.819,126.244,85.227,121.181,122.399,132.325,94.333,97.857,84.021,86.548,93.448,903,232,334,384,2017,1073,1096,797,528,4.3,3.1,319.642,163.953,313.228,190.725
"2008. 09",81.256,86.954,96.455,78.062,79.819,121.545,85.308,121.181,122.399,132.325,94.333,97.857,84.021,87.709,93.448,1154,231,336,385,2181,1074,1097,793,534,3.8,3.2,319.563,163.953,313.228,190.725
"2008. 10",78.643,86.878,97.366,78.134,79.747,119.057,85.553,121.181,122.399,132.325,94.333,97.857,84.021,87.709,93.448,2160,228,342,393,2187,1075,1098,802,547,3.6,3.7,319.563,163.953,313.228,190.725
"2008. 11",78.325,85.511,97.001,79.068,81.111,107.723,85.717,121.181,122.399,132.325,94.333,97.857,84.021,87.709,93.448,1826,229,339,394,2001,1077,1100,808,541,3.8,3.2,319.563,163.953,314.91,190.725
"2008. 12",80.068,84.828,99.554,79.931,80.896,98.968,85.881,121.181,122.399,132.325,94.333,97.857,84.021,87.709,93.448,1655,224,333,391,1950,1078,1101,798,519,4.1,3.6,319.563,163.953,314.91,190.725
