"연도별","농축수산물","공업제품","내구재","섬유제품","출판물","석유류","집세","유치원납입금","고등학교납입금","보육시설이용료","독서실비","가정학습지","취업학원비","외국어학원비","운동강습료","혼인율","X20대취업율","X30대취업율","X40대취업율","chul","M15_Up_Ingu","F15_Up_Ingu","Mgj_Ingu","Fgj_Ingu","M_silup_rate","F_silup_rate","대학교납입금","청소년학원비","예체능학원비","대학원납입금"
"2009. 01",83.711,84.371,99.006,79.931,81.757,95.835,86.126,121.181,122.399,132.325,94.333,97.857,84.021,87.709,93.448,1016,223,325,390,2434,1080,1102,783,518,4.3,3.9,319.563,163.953,314.91,190.725
"2009. 02",83.632,85.739,101.104,80.003,81.972,101.272,86.126,121.181,122.399,132.325,94.333,97.857,86.683,87.709,92.507,1090,231,321,389,2020,1081,1103,790,518,5,3.9,319.563,163.953,314.91,190.725
"2009. 03",85.691,86.346,101.468,80.074,82.547,102.838,86.371,129.553,122.399,144.192,96.188,97.857,86.683,87.709,92.507,1536,230,324,394,2257,1082,1104,797,531,5.3,4.4,325.866,168.747,323.438,192.275
"2009. 04",87.829,86.27,99.645,80.146,82.619,104.497,86.452,129.553,122.399,144.192,96.188,97.857,87.454,87.709,92.507,1440,233,332,396,2092,1083,1106,811,547,4.5,4.1,325.866,168.747,323.438,192.275
"2009. 05",85.929,86.346,99.098,82.015,82.619,102.285,86.452,129.553,122.399,144.192,96.188,97.857,87.454,87.709,92.507,1770,231,333,395,2012,1084,1107,819,552,5.8,4.1,325.866,168.747,323.438,192.275
"2009. 06",81.889,87.182,99.827,82.518,82.834,105.695,86.534,129.553,122.399,144.192,96.188,97.857,87.454,87.709,92.507,1195,240,335,403,1825,1085,1108,829,573,5.3,4,325.866,170.806,323.438,192.275
"2009. 07",83.315,87.485,100.374,82.662,82.762,106.708,86.616,129.553,122.399,144.192,96.188,97.857,89.697,87.709,92.507,760,246,335,400,1903,1087,1109,833,570,5.2,3.6,325.866,170.806,323.438,192.275
"2009. 08",84.265,87.713,99.919,82.734,82.69,109.473,86.697,129.553,122.399,144.192,96.188,97.857,89.697,87.709,92.507,881,237,332,392,1966,1088,1111,822,552,5,3.3,325.866,170.806,323.438,192.275
"2009. 09",82.839,87.865,100.557,82.806,82.69,110.118,86.779,129.553,122.399,144.192,96.188,97.857,89.697,87.709,92.507,1321,233,334,396,2044,1090,1112,812,562,4.9,3.2,326.183,170.806,323.438,192.275
"2009. 10",82.681,87.485,100.739,82.878,82.69,106.616,86.779,129.553,122.399,144.192,96.188,97.857,89.697,87.709,92.507,1902,235,338,393,2040,1091,1114,818,557,4.9,3.1,326.183,170.806,324.23,192.275
"2009. 11",79.988,88.473,101.559,84.316,82.762,110.118,87.024,129.553,122.399,144.192,94.333,97.857,89.697,87.709,92.507,1995,233,337,395,1912,1093,1115,824,566,5.3,4.2,326.183,170.806,325.886,192.275
"2009. 12",82.998,88.473,101.742,84.316,82.834,110.026,87.27,129.553,122.399,144.192,94.333,97.857,89.697,87.709,92.507,1611,235,340,391,1874,1094,1117,814,547,4.3,4.9,326.183,170.806,325.886,192.275
"2010. 01",84.504,89.143,103.326,84.308,83.414,112.48,87.402,129.581,122.399,143.593,94.289,97.857,89.535,87.842,92.507,1246,229,335,392,2352,1097,1119,815,552,5.6,7.1,326.15,176.83,327.377,192.317
"2010. 02",86.714,89.054,102.916,83.8,83.414,112.365,87.402,129.581,122.399,143.593,94.289,97.857,89.716,89.001,92.507,913,229,333,390,2034,1099,1120,819,549,6.1,6.8,326.15,176.83,329.099,192.317
"2010. 03",87.818,89.143,102.505,83.885,84.604,114.205,87.402,140.091,122.399,157.735,94.289,97.857,89.806,89.001,92.507,1674,227,333,391,2215,1100,1122,822,554,5.5,5.4,329.244,176.83,327.04,196.025
"2010. 04",91.04,89.502,102.813,83.8,84.604,116.16,87.578,140.091,122.399,157.735,94.289,97.857,89.987,88.912,92.507,1621,235,332,393,2100,1101,1123,833,566,5.1,4.3,329.244,176.83,329.544,196.025
"2010. 05",89.936,89.681,102.711,83.969,84.604,116.275,87.755,140.091,122.399,157.735,94.289,97.857,89.987,89.447,92.507,1875,237,333,397,2095,1103,1125,840,568,4.4,3.5,329.244,176.83,329.544,196.025
"2010. 06",88.095,89.771,102.505,84.561,84.604,115.125,87.931,140.091,122.399,157.735,94.289,97.857,89.987,89.447,92.507,1224,237,334,395,1980,1104,1126,834,572,4.5,4,329.244,176.83,330.758,196.025
"2010. 07",89.383,89.861,102.403,84.561,85.369,115.7,88.196,140.091,122.399,157.735,94.289,97.857,90.077,89.447,92.507,953,237,343,394,2034,1106,1128,854,583,4.9,4.5,329.244,176.83,330.758,196.025
"2010. 08",92.329,89.861,102.608,84.73,85.624,115.24,88.549,140.091,122.399,157.735,95.243,97.857,90.077,89.447,92.507,1014,224,338,393,2153,1108,1130,828,570,4.4,4,329.244,176.83,330.758,196.025
"2010. 09",102.087,89.681,102.403,84.73,86.305,113.515,88.637,140.091,122.399,157.735,97.149,97.857,90.077,89.447,92.507,1131,226,336,396,2266,1110,1131,846,560,4.9,4.8,329.236,176.83,330.758,196.025
"2010. 10",102.455,89.95,102.403,84.815,86.305,114.32,88.901,140.091,122.399,157.735,97.149,97.857,90.077,89.447,92.507,2082,225,335,396,2365,1111,1133,854,566,5,5.5,329.236,176.83,330.758,196.025
"2010. 11",95.735,89.771,102.3,85.745,85.794,115.355,89.166,140.091,122.399,157.735,97.149,97.857,90.98,89.447,92.507,1916,232,337,402,2279,1113,1135,854,570,4.8,4,329.236,176.83,334.374,196.025
"2010. 12",94.354,90.758,102.198,85.745,85.794,119.38,89.43,140.091,122.399,157.735,97.149,97.857,92.785,89.447,92.507,1758,222,341,402,1879,1115,1137,851,569,5.5,5.8,329.236,176.83,334.374,196.025
"2011. 01",98.496,91.654,103.224,85.83,85.794,123.98,89.607,140.091,122.399,157.735,97.149,97.857,92.965,90.696,92.507,1246,221,336,396,2590,1117,1139,835,555,5,6.2,329.236,178.644,334.374,196.025
"2011. 02",100.338,92.282,103.018,86.422,86.05,125.706,89.695,140.091,122.399,157.735,97.149,97.857,93.055,90.963,92.969,1121,217,338,384,2102,1119,1141,840,553,6.2,5.5,329.236,178.644,336.27,196.025
"2011. 03",99.693,93.179,102.916,86.506,88.175,130.766,89.96,146.453,100,164.884,97.149,97.857,93.146,90.963,92.969,1603,213,341,392,2325,1120,1143,861,563,6.3,6.2,332.786,181.83,343.489,198.21
"2011. 04",98.036,93.269,102.711,86.506,88.175,131.686,90.048,146.453,100,164.884,97.149,97.857,92.965,90.963,92.969,1656,213,344,399,2299,1122,1144,860,584,4.9,5.7,332.786,181.83,343.489,198.21
"2011. 05",95.275,93.896,102.916,87.69,88.175,130.076,90.665,146.453,100,164.884,97.149,97.857,93.055,90.963,92.969,1893,221,344,407,2106,1124,1146,866,596,4.2,4.2,332.786,181.83,343.489,198.21
"2011. 06",96.471,94.076,103.018,87.859,88.175,129.156,90.93,146.453,100,164.884,97.149,98.836,93.055,90.963,92.969,1380,218,345,408,1986,1125,1148,865,607,4.4,5,332.786,181.83,343.489,198.21
"2011. 07",98.496,94.614,102.711,87.944,88.77,131.686,91.371,146.453,100,164.884,97.149,98.836,93.055,91.498,92.969,900,220,340,414,2135,1127,1150,872,601,5.4,4.5,332.685,181.83,343.489,198.21
"2011. 08",103.928,94.704,102.711,87.944,88.77,131.801,91.459,146.453,100,164.884,97.149,98.836,93.055,91.498,92.969,998,220,335,412,2250,1129,1152,863,598,4.3,4,332.685,181.83,349.558,198.21
"2011. 09",102.363,94.883,102.608,87.944,88.77,132.031,91.547,146.453,100,164.884,97.149,98.836,93.055,91.498,92.969,1169,216,337,409,2184,1130,1154,858,589,4.4,3.7,332.164,181.83,353.276,198.21
"2011. 10",98.036,95.062,102.711,88.028,88.77,133.641,91.724,146.453,100,164.884,97.149,99.618,93.055,91.766,92.969,2257,219,338,417,2141,1132,1156,866,606,3.9,4.3,332.164,181.83,353.276,198.21
"2011. 11",96.563,95.69,102.711,90.058,88.77,133.066,91.988,146.453,100,164.884,98.103,99.618,93.055,91.766,92.969,2054,221,339,416,2108,1134,1158,868,607,4.6,3,332.164,181.83,354.49,198.21
"2011. 12",99.141,95.6,102.403,90.058,89.196,131.111,92.253,146.453,100,164.884,98.103,99.618,93.236,92.479,95.097,1736,223,338,417,1892,1137,1160,871,602,3.9,3.9,332.164,182.778,354.49,198.21
"2012. 01",102.722,95.932,102.988,90.058,89.247,131.801,92.279,146.494,100,164.899,96.215,99.618,93.561,93.398,95.069,1113,214,330,409,2546,1138,1162,856,594,5,5.2,332.147,182.786,356.07,198.22
"2012. 02",102.409,96.587,102.516,90.286,90.156,134.699,92.482,146.494,100,164.899,96.215,99.618,93.561,93.398,95.069,1299,212,333,407,2211,1140,1164,855,598,5.1,5.6,332.147,182.786,358.898,198.22
"2012. 03",103.863,96.865,102.003,90.455,90.964,137.264,92.606,123.219,100,107.851,96.215,99.618,94.13,94.156,95.069,1839,224,338,419,2492,1142,1166,876,611,4.6,5.1,303.738,185.792,366.042,197.925
"2012. 04",101.028,96.578,101.746,90.464,90.964,138.713,92.808,123.219,100,107.851,99.905,99.618,94.13,94.432,95.069,1580,219,341,415,2270,1143,1168,885,624,4.4,5.1,303.738,185.792,366.042,197.925
"2012. 05",100.669,97.116,101.941,91.757,91.185,137.816,92.958,123.219,100,107.851,99.905,99.618,94.527,94.432,95.069,1515,215,337,419,2251,1145,1170,882,632,4.4,4.8,303.738,185.792,366.042,197.925
"2012. 06",99.868,96.919,101.664,92.476,91.143,134.055,93.073,123.219,100,107.851,99.905,99.618,94.671,94.432,96.781,1625,215,344,417,2236,1146,1172,884,635,4.7,4.2,303.738,185.792,366.641,197.925
"2012. 07",99.353,95.986,101.469,92.476,91.355,128.845,93.188,123.219,100,107.851,99.905,99.618,95.104,94.432,96.781,1077,227,339,413,2281,1148,1174,893,628,4.7,4.4,303.738,187.428,369.986,197.925
"2012. 08",99.905,96.587,101.305,92.468,91.355,131.744,93.399,123.219,100,107.851,99.905,99.618,95.565,94.432,96.781,960,211,340,410,2385,1150,1176,878,619,4.4,4.6,303.738,187.428,371.617,197.925
"2012. 09",105.492,97.313,101.346,92.459,91.432,135.516,93.54,123.219,100,107.851,99.905,99.618,95.565,94.798,96.781,1326,208,344,412,2420,1151,1178,874,622,3.9,4.2,303.213,187.428,371.617,197.925
"2012. 10",104.167,97.206,100.997,92.459,91.976,135.102,93.69,123.219,100,107.851,99.905,99.618,95.565,94.798,96.781,2088,215,347,414,2461,1152,1180,879,630,3.9,3.7,303.213,187.428,371.617,197.925
"2012. 11",100.816,97.062,101.305,93.745,91.959,131.249,93.752,123.219,100,107.851,99.905,99.618,96.025,94.798,96.781,1984,218,344,410,2227,1154,1182,881,627,4.3,2.9,303.213,187.428,371.617,197.925
"2012. 12",102.335,97.116,101.438,93.753,92.138,130.697,93.831,123.219,100,107.851,99.905,99.618,96.025,95.511,96.781,1673,216,340,407,2001,1157,1184,875,617,4.9,4.1,303.213,187.428,372.816,197.925
"2013. 01",105.566,97.062,102.177,93.753,92.554,130.398,93.893,123.219,100,107.851,99.905,101.067,96.485,96.626,96.781,1314,207,332,396,2539,1158,1185,870,603,5.9,5.2,303.213,188.998,379.64,197.925
"2013. 02",106.818,97.439,101.982,93.778,92.554,131.732,93.955,123.219,100,107.851,99.905,101.067,95.565,97.705,96.781,1036,204,334,389,2182,1160,1187,866,607,6.5,4.8,303.213,188.998,380.839,197.925
"2013. 03",103.964,97.699,101.613,93.821,93.311,133.848,93.981,89.448,100,85.099,99.905,101.067,95.565,98.205,96.781,1785,201,344,400,2300,1162,1189,874,621,4.8,3.6,301.293,190.712,391.54,198.403
"2013. 04",103.467,97.08,101.182,93.804,93.328,131.376,94.034,89.448,100,85.099,99.905,101.067,95.862,98.205,97.854,1549,204,343,398,2096,1163,1191,881,634,4.6,3.4,301.293,190.712,391.54,198.403
"2013. 05",102.234,97.242,100.884,94.717,93.328,127.741,94.131,90.333,100,85.099,99.905,101.067,96.765,98.205,97.854,1692,212,343,399,2045,1165,1193,888,630,4.4,2.9,301.293,190.712,391.54,198.403
"2013. 06",100.844,97.412,101.274,95.013,94.45,127.408,94.308,90.333,100,85.099,99.905,101.067,96.765,97.937,97.854,1504,212,344,402,1909,1167,1195,892,632,4.1,2.7,301.293,192.393,391.54,198.403
"2013. 07",100.743,97.286,101.336,95.038,94.765,129.225,94.361,90.333,100,85.099,99.905,101.067,97.018,97.937,97.854,1050,209,342,402,2162,1169,1196,890,633,4.3,4.1,301.293,192.393,391.54,198.403
"2013. 08",104.802,97.017,101.223,95.013,94.765,130.341,94.511,90.333,100,85.099,99.905,101.067,97.018,97.937,97.854,1001,212,340,405,2203,1170,1198,887,637,4.1,3.8,301.293,192.393,391.54,198.403
"2013. 09",104.305,97.968,101.438,95.038,94.765,129.363,94.722,90.472,100,85.099,99.905,101.781,97.117,95.957,97.854,1186,217,346,403,2129,1172,1200,888,639,3.9,2.9,301.283,192.393,391.54,198.403
"2013. 10",99.739,98.04,101.962,95.038,94.952,127.684,95.066,90.472,100,85.099,99.905,101.781,97.117,94.807,97.854,2098,206,351,407,2144,1174,1202,895,639,3.7,3.5,301.283,192.393,391.54,198.403
"2013. 11",96.462,98.685,101.654,97.973,94.952,126.258,95.357,90.472,100,85.099,99.905,101.781,97.631,94.807,97.854,2000,209,344,407,1972,1175,1203,885,630,3.2,4.3,301.283,192.393,391.54,198.403
"2013. 12",96.692,98.515,100.915,97.854,95.326,126.683,95.595,90.472,100,85.099,101.754,101.781,97.631,94.807,97.854,1795,211,345,402,1879,1177,1205,884,627,3.5,4.2,301.283,192.393,392.708,198.403
"2014. 01",99.03,98.614,101.613,97.973,95.326,128.282,96.001,90.472,100,85.099,101.754,101.781,98.011,96.243,97.854,1209,205,338,400,2362,1179,1207,892,632,5.4,6.6,301.283,194.657,394.363,198.403
"2014. 02",100.485,99.071,101.459,97.88,95.335,127.787,96.001,90.472,100,85.099,101.754,101.781,98.011,96.243,97.854,1212,206,332,404,2192,1180,1209,891,636,5.5,6.5,301.283,194.657,394.363,198.403
"2014. 03",99.886,99.286,101.469,97.795,95.853,127.638,96.177,95.989,100,94.548,101.754,101.781,98.101,96.243,97.854,1716,200,336,407,2219,1182,1210,897,638,4.9,5.6,300.276,194.657,394.363,199.47
"2014. 04",98.957,98.963,101.1,97.711,95.768,127.028,96.424,95.989,100,94.548,101.754,101.781,98.101,96.243,97.854,1640,208,340,407,2246,1184,1212,906,651,4.5,4.3,300.276,194.657,394.363,199.47
"2014. 05",99.408,99.394,101.264,98.294,96.338,126.752,96.654,95.989,100,94.548,101.754,101.781,97.424,96.243,97.854,1748,209,340,407,2118,1185,1214,907,662,4.3,5.4,300.276,194.657,394.363,199.47
"2014. 06",98.165,99.349,100.915,98.954,96.338,125.614,96.715,95.989,100,94.548,101.754,101.781,97.424,97.17,97.854,1414,206,341,409,1955,1187,1216,902,663,4,5,300.276,195.047,394.363,199.47
"2014. 07",97.125,99.358,100.648,98.954,97.197,125.211,96.857,95.989,100,94.548,101.754,101.781,96.72,96.537,97.854,958,211,341,407,2156,1188,1217,904,665,4.6,4,300.276,195.047,394.363,199.47
"2014. 08",99.132,99.241,100.546,98.954,97.154,123.98,97.068,95.989,100,94.548,101.754,101.781,96.72,96.537,97.854,940,211,336,402,2227,1190,1218,893,656,4.1,3.9,300.276,195.047,394.363,199.47
"2014. 09",99.785,99.053,100.176,99.063,97.154,121.749,97.218,95.989,100,94.548,101.754,101.781,96.521,97.571,97.854,1207,215,337,405,2248,1191,1220,895,656,3.7,4,300.266,195.981,394.363,199.47
"2014. 10",97.3,98.99,100.227,99.063,97.154,119.518,97.474,95.989,100,94.548,101.754,99.286,96.63,97.571,97.854,1903,211,336,402,2118,1191,1221,888,648,3.5,4.7,300.266,195.981,394.363,199.47
"2014. 11",96.204,98.784,99.766,100.171,96.993,116.091,97.694,95.989,100,94.548,101.754,99.286,98.751,97.571,97.854,1651,208,338,396,1937,1193,1222,895,645,3.8,5.5,300.266,195.981,394.363,199.47
"2014. 12",97.235,98.363,99.54,100.044,99.297,111.605,97.994,95.989,100,94.548,101.754,99.286,99.843,97.723,97.854,1653,206,339,393,2008,1194,1223,879,631,4.1,5.4,300.266,195.981,394.363,199.47
"2015. 01",99.43,100.05,100.61,99.85,99.36,100.97,98.7,96.07,100,94.92,100,99.3,98.6,98.62,100,1274,211,345,391,2445,1195,1225,885,638,5.2,5.7,300.22,198.9,397.9,199.49
"2015. 02",101.56,99.5,100.66,99.54,99.74,96.5,98.91,96.07,100,94.92,100,99.3,99.34,98.74,100,947,200,347,394,2113,1196,1226,895,638,6.4,6.3,300.22,198.9,397.9,199.49
"2015. 03",99.85,100.16,100.44,99.53,99.74,100.83,99.23,100.79,100,101.02,100,99.3,99.52,98.74,100,1702,201,346,398,2262,1197,1227,902,644,5.7,4.9,299.96,198.9,399.46,200.1
"2015. 04",99.34,99.81,99.73,99.61,100.07,100.96,99.4,100.79,100,101.02,100,99.3,99.52,100.06,100,1483,208,337,403,2201,1199,1229,921,647,6.3,4.2,299.96,198.9,399.46,200.1
"2015. 05",101.37,100.34,99.85,99.82,100.07,102.78,99.71,100.79,100,101.02,100,99.35,100.07,99.47,100,1678,215,334,401,2138,1200,1230,924,662,5.7,5.2,299.96,198.18,399.46,200.1
"2015. 06",100.39,100.55,100.05,99.91,100.07,104.58,100,100.79,100,101.02,100,99.35,100.07,99.94,100,1295,207,335,405,2011,1201,1231,919,665,5.2,5.4,299.96,200.89,399.46,200.1
"2015. 07",99.5,100.54,99.97,99.82,100.07,103.92,100.26,100.79,100,101.02,100,99.35,100.56,99.94,100,964,209,333,402,2194,1202,1232,918,664,4.5,5.9,299.96,200.89,401.06,200.1
"2015. 08",101.38,100.42,100.48,99.95,100.12,101.75,100.49,100.79,100,101.02,100,99.35,101.06,100.37,100,968,213,336,395,2031,1203,1234,918,648,4.9,4.2,299.96,200.89,401.06,200.1
"2015. 09",101.28,99.76,99.5,99.93,100.12,99.2,100.54,100.79,100,101.02,100,101.35,99.65,101.02,100,1282,218,334,400,2131,1205,1235,921,662,5.3,4,299.96,200.89,401.06,200.11
"2015. 10",99.33,99.68,99.46,99.92,100.12,97.9,100.75,100.79,100,101.02,100,101.35,100.84,101.02,100,1968,216,336,402,2118,1206,1236,919,662,4.8,4.4,299.96,200.89,401.06,200.11
"2015. 11",96.76,99.67,99.6,101.11,100.12,96.11,100.93,100.79,100,101.02,100,101.35,101.29,101.02,100,1792,223,341,403,1936,1207,1238,917,670,4.5,4,299.96,200.89,401.06,200.11
"2015. 12",99.82,99.52,99.66,101.01,100.39,94.49,101.09,100.79,100,101.02,100,101.35,99.47,101.02,100,1765,223,346,402,1911,1208,1239,908,654,4.2,3.5,299.96,200.89,401.06,200.11
"2016. 01",101.58,99.06,100.4,100.97,100.39,91.16,101.26,100.79,100,101.02,100,101.35,98.11,101.44,101.79,1178,220,345,408,2285,1207,1240,914,653,4.4,4.6,299.96,203.58,402.53,200.11
"2016. 02",105.76,98.82,99.54,101,100.44,88.28,101.43,100.79,100,101.02,100,101.35,99.36,101.44,101.79,996,213,340,403,2014,1209,1242,925,660,7,5.6,299.96,203.58,400.97,200.11
"2016. 03",102.86,98.85,99.69,101.15,100.44,87.47,101.58,98.27,100,105.04,100,101.66,100.92,101.44,101.79,1504,223,336,405,2148,1210,1243,929,660,5.9,4.7,299.69,205.25,407.56,200.47
"2016. 04",102.58,99.33,100.95,101.15,100.62,88.17,101.66,98.27,100,105.04,100,101.66,100.92,101.44,101.79,1484,228,337,408,2101,1211,1244,926,679,5.6,4.6,299.69,205.25,407.56,200.47
"2016. 05",100.54,99.55,100.87,101.67,100.62,90.07,101.86,98.27,100,105.04,100,101.66,100.92,101.44,101.79,1519,233,340,406,1974,1213,1246,935,682,5.6,3.8,299.69,205.25,407.56,200.47
"2016. 06",98.62,100.08,101,101.66,100.62,94.6,102.05,98.27,100,105.04,100,101.66,101.59,101.44,101.79,1292,226,340,408,1889,1214,1247,943,674,6.3,4.3,299.69,206.03,407.56,200.47
"2016. 07",98.97,99.92,101.53,101.64,100.48,94.81,102.18,98.27,100,105.04,100,101.66,99.28,101.44,101.79,983,235,342,406,2024,1215,1248,948,681,5.8,3.7,299.69,206.03,407.56,200.47
"2016. 08",101.07,99.82,101.7,101.64,100.48,93.25,102.24,98.27,100,105.49,100,101.66,101.74,101.44,101.79,952,226,338,408,1956,1216,1249,932,673,4.3,4.5,299.69,206.03,407.56,200.47
"2016. 09",108.73,99.87,101.83,101.66,100.48,92.62,102.37,98.27,100,105.49,99.1,101.66,102.46,101.44,101.79,1077,223,340,400,2050,1217,1250,935,663,4.9,4.5,299.72,206.03,407.56,200.78
"2016. 10",105.67,100,101.62,101.89,100.48,92.83,102.64,98.27,100,105.49,99.1,101.66,102.07,101.44,101.79,1868,228,341,395,1780,1218,1251,938,660,4.2,4.7,299.72,206.03,407.56,200.78
"2016. 11",104.58,100.04,100.29,102.46,101.02,93.83,102.8,98.27,100,105.49,99.1,101.66,99.33,101.44,101.79,1760,214,342,400,1803,1219,1252,933,660,4.2,4.4,299.72,206.03,407.56,200.78
"2016. 12",106.72,100.23,100.65,102.38,101.18,95.52,102.96,98.27,100,105.49,99.1,101.66,100.53,101.44,101.79,1479,218,340,398,1585,1220,1253,919,655,3.9,4.1,299.72,206.03,407.56,200.78
"2017. 01",110.71,100.96,101.05,102.4,101.33,99.34,103.03,98.27,100,105.5,99.1,101.66,102.03,103,101.79,1087,211,335,399,1985,1221,1254,915,660,5.4,5.3,299.72,206.03,407.56,200.77
"2017. 02",111.08,101.3,101.54,102.5,102.18,100.51,103.27,98.27,100,105.5,99.1,101.66,102.11,103,101.79,1159,219,336,400,1732,1222,1255,934,671,7,5.4,299.72,206.66,407.56,200.77
"2017. 03",108.76,101.14,101.14,102.52,102.18,100.16,103.63,99.58,100,108.03,99.1,101.66,104.87,103,101.79,1348,219,335,397,1900,1224,1256,936,666,5.7,4.2,298.95,206.66,407.56,200.93
"2017. 04",107.1,100.85,101.64,102.54,102.18,98.53,103.65,99.58,100,108.03,100.85,101.66,105.64,103,101.79,1447,220,339,396,1696,1224,1256,942,666,5.6,4.8,298.95,206.66,408.88,200.93
"2017. 05",105.76,101.09,101.85,102.95,102.18,98.24,103.89,99.58,100,108.03,101.77,101.66,105.64,103.64,101.79,1471,231,337,394,1696,1226,1257,951,675,5.2,4.2,298.95,206.66,408.88,200.93
"2017. 06",104.87,101.04,101.76,102.95,103.34,96.84,103.98,99.58,100,108.03,101.77,101.66,105.89,104.29,101.79,1099,227,334,392,1696,1226,1258,954,666,4.9,3.7,298.95,206.66,408.88,200.93
"2017. 07",104.38,100.62,101.74,102.9,102.49,94.6,104.16,99.58,100,108.03,101.77,101.66,105.4,104.69,101.79,729,231,335,392,1743,1227,1259,951,661,4.7,3.3,298.95,206.66,408.88,200.93
"2017. 08",109.95,100.85,101.55,102.64,102.49,96.39,104.3,99.58,100,108.03,101.77,101.66,105.88,104.69,101.79,739,222,334,389,1753,1228,1260,934,660,5.4,3.2,298.95,206.66,408.88,200.93
"2017. 09",112.25,101.09,101.84,102.69,102.49,98.13,104.34,99.58,100,108.03,101.77,101.66,105.7,104.69,101.79,1185,226,335,392,1786,1229,1261,936,674,5.5,2.7,298.95,206.66,408.88,200.93
"2017. 10",107.34,101.56,101.9,102.81,102.49,100.56,104.39,99.58,100,108.03,101.77,101.66,105.13,104.69,101.79,1705,232,334,397,1595,1230,1262,933,688,4.6,2.6,298.95,206.66,408.88,200.93
"2017. 11",103.77,101.35,101.52,103.51,102.49,101.85,104.5,99.58,100,108.03,101.77,101.66,106.96,104.69,101.79,1757,228,335,393,1553,1231,1263,928,683,4.6,2.8,298.95,206.66,408.88,200.93
"2017. 12",107.3,101.45,101.23,103.51,102.78,103.11,104.55,99.58,100,108.03,101.77,101.66,106.96,104.69,101.79,1509,230,335,392,1310,1232,1263,930,675,4.7,3.1,298.95,206.66,408.88,200.93
"2018. 01",109.87,101.42,101.21,103.53,102.78,103.65,104.66,99.58,100,108.03,101.77,101.66,108.07,105.27,101.79,1139,230,341,393,1900,1232,1264,931,678,4.5,4.2,298.95,207.62,417.36,200.93
"2018. 02",115.45,101.8,100.98,103.83,102.78,104.56,104.98,99.58,100,108.03,101.77,101.94,108.32,105.13,101.79,854,232,340,392,1700,1232,1264,932,697,4.7,5.6,298.95,207.62,417.36,200.93
"2018. 03",111.04,101.9,101.72,103.6,102.36,103.65,105.03,101.2,100,94.64,101.77,101.94,109.69,105.13,101.79,1333,234,344,387,1800,1232,1265,945,706,4.8,5.3,297.65,207.62,417.36,201.88
"2018. 04",110.86,101.97,101.95,103.61,102.42,102.71,105.15,101.2,100,94.64,100.17,101.94,109.23,105.13,101.79,1242,225,339,392,1700,1233,1266,942,701,4.5,5.4,297.65,207.62,418.9,201.88
"2018. 05",109.51,102.45,102.43,103.6,102.42,105.25,105.28,101.2,100,84.68,100.17,101.94,109.78,105.5,101.79,1338,236,341,397,1700,1233,1266,959,704,4.7,4.3,297.65,207.62,418.9,201.88
"2018. 06",107.81,102.82,101.85,103.6,102.69,107.96,105.27,101.2,100,84.68,100.17,101.94,109.78,105.5,101.79,1162,239,338,396,1600,1234,1266,954,707,4,3.9,297.65,207.62,418.9,201.88
"2018. 07",108.06,102.33,100.99,103.54,104.34,107.65,105.27,101.2,100,84.68,100.17,102.23,107.23,105.69,101.79,833,240,337,397,1600,1235,1268,944,712,4.1,3.7,297.65,207.62,418.9,201.88
"2018. 08",117.76,102.44,100.81,103.54,104.34,108.12,105.26,101.2,100,80.66,100.17,102.23,107.23,105.69,101.79,870,237,330,388,1700,1236,1269,939,701,4.6,3.8,297.65,207.62,418.9,201.88
"2018. 09",123.88,102.51,100.93,103.6,104.34,108.98,105.47,101.2,100,80.66,100.17,102.23,108.55,105.69,101.79,1100,240,328,387,1600,1238,1270,941,699,4.2,3.2,297.65,207.62,418.9,201.88
"2018. 10",118.47,103.08,101.1,103.67,104.4,112.68,105.51,101.2,100,80.66,101.03,102.23,109.73,105.69,101.79,1787,244,332,386,1700,1239,1271,940,703,3.6,4.1,297.65,207.62,418.9,201.88
"2018. 11",113.85,102.55,100.66,103.99,104.75,108.09,105.53,101.2,100,80.66,101.03,102.23,108.32,105.69,101.79,1669,238,332,393,1600,1240,1272,941,711,3.8,3.6,297.65,207.62,418.9,201.88
"2018. 12",114.71,101.51,100.63,103.99,104.83,98.55,105.57,101.2,100,80.66,101.03,102.23,108.66,105.69,101.79,1523,247,330,392,1500,1241,1273,944,705,3.9,3.6,297.65,207.62,418.9,201.88
