"연도별","농축수산물","공업제품","내구재","섬유제품","출판물","석유류","기타","집세","유치원납입금","고등학교납입금","전문대학납입금","국공립대학교납입금","사립대학교납입금","국공립대학원납입금","사립대학원납입금","보육시설이용료","독서실비","초등학생학원비","고등학생학원비","음악학원비","미술학원비","운동학원비","전산학원비","가정학습지","취업학원비","외국어학원비","운동강습료","혼인율","10대취업율","20대취업율","30대취업율","40대취업율","50대취업율","60세이상취업율","chul","M15_Up_Ingu","F15_Up_Ingu","Mgj_Ingu","Fgj_Ingu","M_non_gj_Ingu","F_non_gj_Ingu","M_gj_chamga","F_gj_chamga","M_silup_rate","F_silup_rate","M_goyong_rate","F_goyong_rate","M_goyong_rate_15_64","F_goyong_rate_15_64"
"2004. 03",80.538,72.734,92.364,72.025,70.365,84.415,67.299,82.713,82.431,110.132,75.676,92.161,76.913,74.806,73.282,101.787,81.275,66.114,72.753,71.334,70.119,69.153,65.785,89.071,63.739,76.424,98.769,1448,12,243,341,362,147,74,2435,981,1009,749,495,232,514,76.4,49,5.2,5.3,72.4,46.4,75.4,49.9
"2004. 04",80.041,72.802,92.364,72.092,70.486,83.917,66.951,82.784,82.431,110.132,75.676,92.161,76.913,74.806,73.282,101.787,83.746,66.114,72.753,71.334,70.119,69.153,65.785,89.071,63.739,76.424,98.769,1259,11,246,346,369,150,75,2053,981,1009,754,500,228,509,76.8,49.5,4.5,4.4,73.4,47.4,76.2,50.9
"2004. 05",78.114,73,92.18,71.558,70.486,84.913,67.241,82.784,82.431,110.132,75.676,92.161,76.913,74.806,73.282,101.787,83.746,66.114,72.753,71.334,70.119,69.153,64.143,89.071,63.739,76.424,98.769,2047,13,246,346,364,148,73,2083,982,1010,751,493,231,517,76.5,48.8,4.2,4.5,73.3,46.6,76.3,50.2
"2004. 06",77.12,73.199,92.088,71.558,70.486,84.628,67.994,82.857,82.431,110.132,75.676,92.161,76.913,74.806,73.282,101.787,83.746,66.114,72.753,71.334,70.119,69.153,64.143,89.071,63.739,76.424,101.32,1008,13,247,347,359,150,75,1935,983,1011,749,491,234,520,76.2,48.6,4.2,3.6,73,46.8,76,50.2
"2004. 07",79.606,73.199,91.627,71.358,70.486,85.482,67.762,82.784,82.431,110.132,75.676,92.161,75.535,74.806,73.282,101.787,83.746,66.114,72.753,71.334,70.119,69.153,64.143,89.071,63.739,77.017,101.32,668,20,247,344,358,147,72,2048,984,1011,754,489,230,523,76.6,48.3,5,3.5,72.8,46.6,75.8,50.2
"2004. 08",82.651,73.73,91.812,71.358,70.667,87.689,68.169,82.713,82.431,110.132,75.676,92.161,75.535,74.806,73.282,101.787,83.746,66.114,72.753,71.334,70.119,69.153,64.143,89.071,63.739,77.017,101.32,663,14,244,340,348,149,73,2003,985,1012,741,481,244,531,75.3,47.5,4.7,4.6,71.8,45.4,74.8,48.5
"2004. 09",82.899,73.664,91.719,71.091,70.667,87.547,67.53,82.784,82.431,110.132,75.676,92.161,75.535,74.806,73.282,101.787,83.746,66.114,73.663,71.334,70.119,69.153,64.143,89.071,63.739,77.017,101.32,916,17,240,347,358,147,73,2024,986,1014,743,490,243,524,75.4,48.3,4.4,3.6,72.1,46.6,75.2,50
"2004. 10",80.786,74.194,91.535,71.225,70.667,88.97,67.415,82.64,82.431,110.132,75.676,92.161,75.535,74.806,73.282,101.787,83.746,66.114,73.663,71.334,70.119,69.153,64.143,89.071,65.771,77.017,101.32,2207,16,238,346,359,150,76,2143,987,1015,753,487,234,528,76.3,48,4.8,3.6,72.6,46.2,75.6,49.7
"2004. 11",76.933,73.863,91.535,71.691,70.667,88.045,66.082,82.64,82.431,110.132,75.676,92.161,75.535,74.806,73.282,101.787,83.746,66.114,73.663,71.334,70.119,69.153,64.143,89.071,65.771,77.017,101.32,1922,16,240,343,363,156,78,1935,987,1016,760,491,228,525,76.9,48.3,5,3.4,73.1,46.6,76.1,50.1
"2004. 12",76.685,73.796,91.719,71.425,70.667,85.696,68.169,82.28,82.431,110.132,75.676,92.161,75.535,74.806,73.282,101.787,82.772,66.114,73.663,71.334,70.119,69.153,64.143,89.071,65.771,77.017,93.575,1726,17,238,341,369,155,71,1839,988,1017,756,495,233,522,76.5,48.7,5.3,4.2,72.4,46.6,75.6,50.3
"2005. 01",79.038,74.955,92.625,71.305,71.349,85.884,72.656,82.122,82.404,109.197,75.625,92.207,75.541,75.605,72.519,101.813,82.784,66.131,74.103,71.294,70.116,70.694,64.146,90.357,68.814,77.026,93.542,1118,18,229,345,358,150,69,2168,989,1018,750,482,239,536,75.8,47.3,5.9,4.2,71.4,45.4,74.7,49.2
"2005. 02",81.177,75.183,92.443,71.377,71.708,86.62,72.801,82.122,82.404,109.197,75.625,92.207,75.541,75.605,72.519,101.813,81.941,66.131,74.103,71.294,70.116,70.694,64.146,90.357,68.814,77.026,93.542,901,16,235,337,351,150,63,1792,990,1019,739,474,251,545,74.6,46.5,5.5,4.6,70.6,44.4,74.1,48.3
"2005. 03",81.335,75.563,92.17,71.449,71.78,89.016,72.801,81.959,89.278,112.442,80.992,93.727,80.397,79.385,77.098,106.792,82.953,66.131,76.462,72.158,70.116,71.479,64.869,90.357,68.814,77.026,99.753,1565,14,230,343,358,154,70,2100,991,1020,751,478,240,542,75.8,46.8,5.1,4.6,71.9,44.7,75.3,48.5
"2005. 04",81.731,75.714,91.804,71.377,71.924,90.859,72.365,81.959,89.278,112.442,80.992,93.727,80.397,79.385,77.098,106.792,82.953,66.131,76.462,72.158,70.116,71.479,66.25,90.357,70.286,77.026,99.753,1757,13,235,340,368,156,72,1839,992,1021,760,483,233,538,76.6,47.3,4.9,4.6,72.8,45.1,76.3,48.7
"2005. 05",79.355,75.791,91.804,71.809,71.924,89.754,72.874,81.877,89.278,112.442,80.992,93.727,80.397,79.385,77.098,106.792,82.953,66.131,76.462,72.158,70.116,71.479,66.25,90.357,71.828,77.026,93.542,1857,15,236,343,368,162,77,1819,993,1022,767,489,226,533,77.3,47.8,4.8,3.4,73.5,46.2,76.8,50
"2005. 06",77.612,75.563,90.528,71.809,71.924,90.214,72.874,81.713,89.278,112.442,80.992,93.727,80.397,79.385,77.098,106.792,82.953,66.131,76.462,72.158,70.116,71.479,66.25,90.357,71.828,77.026,93.542,1196,16,235,348,370,163,76,1813,994,1023,772,491,222,532,77.6,48,4.9,3.7,73.9,46.2,77.2,50.2
"2005. 07",78.959,75.791,89.981,71.809,71.924,93.162,72.147,81.713,89.278,112.442,80.992,93.727,80.397,79.385,77.098,106.792,86.072,66.131,76.462,72.158,69.276,71.479,66.25,90.357,71.828,77.8,93.542,607,19,231,342,373,162,72,1803,995,1025,772,483,223,542,77.6,47.1,4.9,3.7,73.8,45.4,77.2,49.5
"2005. 08",79.355,76.094,90.255,71.737,71.636,94.821,72.728,81.549,89.278,112.442,80.992,93.727,80.397,79.385,77.098,106.792,86.072,66.131,76.462,72.158,70.116,71.479,66.25,90.357,71.828,77.8,93.542,735,18,226,340,375,163,74,1995,997,1026,767,481,230,545,76.9,46.9,4.8,3.5,73.2,45.3,76.5,49.3
"2005. 09",81.652,76.549,90.528,71.737,71.708,97.31,73.02,81.386,89.278,112.442,80.992,98.19,80.397,79.385,77.098,106.792,86.072,66.131,76.462,72.158,70.116,71.479,66.25,90.357,69.235,77.8,93.542,938,15,226,344,375,165,73,1971,999,1028,766,486,234,541,76.6,47.3,4.5,3.9,73.1,45.5,76.4,49.6
"2005. 10",79.276,76.702,90.619,72.527,71.78,96.941,72.437,81.468,89.278,112.442,80.992,98.19,80.397,79.385,77.098,106.792,86.072,67.259,76.462,72.158,70.116,71.479,66.25,90.357,69.235,77.8,93.542,2373,16,229,345,375,169,74,1925,1001,1029,768,490,233,540,76.7,47.6,4.2,3.9,73.5,45.7,76.8,49.7
"2005. 11",73.732,76.626,90.255,72.743,71.78,95.651,73.02,81.468,89.278,112.442,80.992,98.19,80.397,79.385,77.098,106.792,86.072,67.259,76.462,72.158,70.116,71.479,66.25,90.357,69.235,77.8,90.531,1896,15,231,346,377,169,74,1965,1003,1031,777,486,226,545,77.4,47.2,4.5,3.3,73.9,45.6,77.3,49.8
"2005. 12",77.296,76.777,91.076,72.743,71.78,95.651,73.02,81.468,89.278,112.442,80.992,98.19,80.397,79.385,77.098,106.792,84.892,67.259,76.462,72.158,70.116,71.479,66.25,90.357,69.235,77.8,90.531,1572,15,225,348,367,170,66,1836,1005,1033,763,487,242,546,75.9,47.1,5.3,3.9,71.9,45.3,75.3,49.8
"2006. 01",79.355,76.853,90.802,72.815,71.851,96.573,72.801,81.468,89.278,112.442,80.992,98.19,80.397,79.385,77.098,106.792,86.999,67.259,78.592,73.022,70.116,72.977,66.25,90.357,69.235,78.574,90.531,1004,19,227,344,363,163,62,2149,1001,1034,759,478,242,556,75.9,46.3,5.5,3.6,71.7,44.6,75.3,48.9
"2006. 02",77.533,77.005,90.346,73.03,72.713,97.125,73.31,81.223,89.278,112.442,80.992,98.19,80.397,79.385,77.098,106.792,91.636,68.388,78.592,73.022,70.116,73.762,66.25,90.357,69.235,78.574,90.531,1039,16,231,341,374,165,65,1939,1003,1036,761,493,241,543,75.9,47.6,5.8,3.9,71.5,45.8,74.9,50
"2006. 03",79.434,77.157,90.346,72.959,73,97.586,73.31,81.141,97.562,115.909,86.84,103.224,86.447,83.796,81.526,110.713,91.636,68.986,79.885,73.886,72.778,74.475,66.974,90.357,70.776,76.251,93.542,1583,9,229,342,378,170,73,2026,1005,1037,766,498,239,539,76.2,48,5.5,4.1,72,46.1,75.3,50
"2006. 04",79.038,77.537,90.711,72.959,72.856,99.06,73.02,81.141,97.562,115.909,86.84,103.224,86.447,83.796,81.526,110.713,93.322,68.986,79.885,73.886,72.778,74.475,66.974,90.357,70.776,79.426,93.542,1756,10,231,354,382,173,78,2026,1007,1039,782,503,225,536,77.7,48.4,4.7,4.2,74,46.4,77.4,50.3
"2006. 05",77.533,78.069,91.531,74.037,72.856,99.889,73.237,81.06,97.562,115.909,86.84,103.224,86.447,83.796,81.526,110.713,95.261,68.986,79.885,73.886,72.778,74.475,66.974,90.357,70.776,79.426,93.542,1863,10,234,351,385,174,81,1976,1009,1040,783,506,227,535,77.6,48.6,4.9,2.8,73.8,47.2,77.1,51.1
"2006. 06",76.108,77.841,89.891,74.109,72.856,99.889,73.529,80.978,97.562,115.909,86.84,103.224,86.447,83.796,81.526,110.713,95.261,68.986,79.885,73.886,72.778,74.475,66.974,90.357,70.776,79.426,93.542,1256,9,236,351,391,178,84,1839,1012,1042,784,515,227,527,77.5,49.4,4.4,3.1,74.1,47.8,77.3,51.7
"2006. 07",76.979,77.992,89.981,74.037,72.856,100.535,73.165,80.896,97.562,115.909,86.84,103.224,86.447,83.796,81.526,110.713,95.261,68.986,79.885,73.886,72.778,74.475,66.974,90.357,70.776,79.426,87.426,671,15,237,347,381,177,82,1956,1014,1044,787,508,227,536,77.6,48.7,5.1,3.1,73.7,47.2,76.9,51.1
"2006. 08",81.652,78.069,90.072,74.109,74.867,100.443,73.383,81.06,97.562,115.909,86.84,103.224,86.208,83.796,81.221,110.713,95.261,68.986,79.885,73.886,72.778,74.475,66.974,90.357,70.776,80.974,87.426,767,12,235,343,377,176,83,1983,1017,1046,780,497,236,549,76.8,47.5,4.5,3.5,73.3,45.8,76.5,49.6
"2006. 09",81.81,77.917,89.708,74.037,74.867,98.599,73.892,81.468,97.562,115.909,86.84,103.508,86.129,83.796,81.221,110.713,95.261,68.986,79.885,74.75,72.778,74.475,66.974,90.357,70.776,80.974,87.426,1144,9,232,350,379,176,82,2005,1019,1048,778,504,241,544,76.4,48.1,4.3,4,73.1,46.1,76.4,50.2
"2006. 10",78.087,77.309,89.343,74.612,74.867,94.729,73.601,81.631,97.562,115.909,86.84,103.508,86.129,83.796,81.221,110.713,94.333,68.986,79.885,74.75,72.778,74.475,66.974,90.357,70.776,80.974,87.426,2167,9,232,348,387,180,83,2012,1021,1050,784,509,237,541,76.8,48.5,4.6,3.6,73.3,46.7,76.7,50.9
"2006. 11",74.841,77.157,89.525,75.115,74.867,92.886,73.746,81.713,97.562,115.909,86.84,103.508,86.129,83.796,81.221,110.713,94.333,68.986,79.885,74.75,72.778,74.475,66.974,90.357,70.776,80.974,87.426,2187,8,234,347,391,181,82,1979,1023,1052,784,511,239,541,76.6,48.6,4.8,2.7,72.9,47.2,76.3,51.3
"2006. 12",77.137,77.234,89.708,75.115,75.799,92.886,73.674,81.794,97.562,115.909,86.84,103.508,86.129,83.796,81.221,110.713,94.333,68.986,79.885,74.75,72.778,74.475,66.974,90.357,70.776,80.974,87.426,1824,10,229,343,386,177,76,1821,1025,1054,775,504,251,550,75.5,47.8,5.3,3.2,71.5,46.3,74.8,50.6
"2007. 01",77.375,77.157,89.343,75.115,75.943,92.609,73.82,82.122,97.562,115.909,86.84,103.508,86.129,83.796,81.221,110.713,94.333,68.986,79.885,76.479,72.778,74.475,66.974,90.357,70.776,84.225,87.426,1421,13,224,347,380,171,71,2283,1028,1056,764,500,264,556,74.3,47.4,4.9,4.1,70.7,45.4,74.1,49.7
"2007. 02",80.622,77.309,89.343,75.331,76.23,92.886,74.11,82.285,97.562,115.909,86.84,103.508,86.129,83.796,81.221,110.713,94.333,68.986,79.885,76.479,72.778,74.475,66.974,97.857,70.776,84.225,87.426,896,14,224,351,385,171,70,2094,1030,1058,767,506,263,552,74.5,47.8,5.2,3.7,70.6,46.1,74.1,50.4
"2007. 03",78.008,77.689,89.07,75.259,76.302,95.374,73.965,82.367,107.697,119.49,93.489,111.865,92.894,91.829,87.098,118.87,94.333,71.243,81.178,77.343,77.121,76.044,66.974,97.857,70.776,85.774,87.426,1765,10,226,354,398,177,78,2312,1033,1060,785,511,247,549,76.1,48.2,4.5,3.9,72.6,46.4,76.1,50.5
"2007. 04",77.85,78.524,89.525,75.259,76.302,98.968,74.401,82.367,107.697,119.49,93.489,111.865,92.894,91.829,87.098,118.87,94.333,71.243,81.178,77.343,77.121,77.543,66.974,97.857,70.776,85.774,87.426,1605,11,225,354,399,184,83,2183,1035,1062,789,519,246,543,76.2,48.9,4.1,3.8,73.1,47,76.4,51.2
"2007. 05",76.662,78.828,88.796,75.977,76.302,100.351,74.329,82.612,107.697,119.49,93.489,111.865,92.894,91.829,87.098,118.87,94.333,71.243,81.178,77.343,77.121,77.543,66.974,97.857,70.776,85.774,90.719,2026,12,232,351,400,185,85,2079,1037,1064,799,516,239,548,77,48.5,3.9,3.7,73.9,46.7,77.2,50.7
"2007. 06",76.267,78.98,88.523,75.977,76.445,100.904,74.619,82.694,107.697,119.49,93.489,111.865,92.576,91.829,86.793,118.87,94.333,71.243,81.178,77.343,77.121,77.543,66.974,97.857,70.776,85.774,90.719,1233,11,236,354,400,187,87,2000,1040,1066,807,522,233,544,77.6,49,4,3.9,74.5,47.1,77.6,51
"2007. 07",76.267,79.284,89.253,76.121,76.302,101.641,74.838,82.857,107.697,119.49,93.489,111.865,92.576,91.829,86.793,118.87,94.333,71.243,81.178,77.343,77.121,77.543,66.974,97.857,70.776,86.548,90.719,778,15,245,353,402,190,87,2188,1043,1068,813,530,230,538,78,49.6,3.6,4.5,75.1,47.4,78.4,51.6
"2007. 08",76.9,79.208,89.434,76.049,76.302,100.535,74.983,82.939,107.697,119.49,93.489,111.865,92.576,91.829,86.793,118.87,94.333,71.243,81.178,77.343,77.121,77.543,66.974,97.857,70.776,86.548,90.719,657,13,236,349,397,190,84,2358,1045,1070,800,521,245,550,76.5,48.7,3.7,4.3,73.7,46.6,77,50.8
"2007. 09",81.018,79.512,89.799,76.049,76.158,101.548,74.838,83.184,107.697,119.49,93.169,111.39,92.576,91.829,86.793,118.87,94.333,72.372,81.178,77.343,77.121,77.543,66.974,97.857,70.776,86.548,90.719,1228,10,236,354,398,200,87,2390,1048,1073,804,533,244,540,76.7,49.7,4.1,3.6,73.6,47.9,76.9,52.1
"2007. 10",80.701,79.739,90.072,76.265,76.158,102.377,75.056,83.429,107.697,119.49,93.169,111.39,92.576,91.829,86.793,118.87,94.333,72.372,81.178,78.279,77.121,77.543,66.974,97.857,70.776,86.548,90.719,2269,10,235,355,403,199,94,2488,1050,1075,808,540,242,535,77,50.3,4.3,3.2,73.7,48.7,76.9,52.7
"2007. 11",77.929,80.499,90.619,76.768,76.23,106.248,75.056,83.756,107.697,119.49,93.169,111.39,92.576,91.829,86.793,118.87,94.333,72.372,81.178,78.279,77.121,77.543,66.974,97.857,70.776,86.548,90.719,2289,12,231,362,397,202,92,2254,1053,1077,802,542,251,535,76.1,50.4,4,2.9,73.1,48.9,76.3,53.3
"2007. 12",77.771,81.031,90.619,76.912,76.445,108.92,75.274,83.919,107.697,119.49,93.169,111.39,92.576,91.829,86.793,118.87,94.333,72.372,81.178,78.279,77.121,77.543,66.974,97.857,70.776,86.548,90.719,2060,12,235,352,397,200,87,2083,1055,1080,804,536,252,544,76.2,49.6,4.7,3.4,72.6,47.9,76.1,52.1
"2008. 01",78.325,81.714,92.17,76.912,77.163,111.409,74.983,84.083,107.697,119.49,93.169,111.39,92.576,91.829,86.793,118.87,94.333,74.63,81.178,78.279,78.872,80.61,66.974,97.857,71.337,86.548,90.719,1417,15,235,343,396,199,73,2417,1058,1082,798,520,260,562,75.4,48,4.8,3.6,71.8,46.3,75.6,50.8
"2008. 02",79.672,81.714,92.261,76.84,78.097,110.764,74.765,84.164,107.697,119.49,93.169,111.39,92.576,91.829,86.793,118.87,94.333,74.63,81.178,79.143,78.872,80.61,71.251,97.857,71.337,86.548,90.719,1105,11,235,337,391,205,76,2074,1060,1084,800,516,260,568,75.5,47.6,4.9,4.1,71.8,45.7,75.3,50.2
"2008. 03",78.167,82.853,93.355,76.84,79.173,113.067,75.274,84.328,121.181,122.399,100.538,121.362,99.581,100.178,92.9,132.325,94.333,79.808,84.145,79.143,80.623,80.61,71.974,97.857,78.415,86.548,91.66,1868,9,234,340,390,212,85,2328,1063,1086,811,518,252,568,76.3,47.7,4.8,4,72.7,45.8,76.1,49.9
"2008. 04",79.672,83.688,92.989,76.912,79.603,116.016,75.056,84.492,121.181,122.399,100.538,121.362,99.581,100.178,92.9,132.325,94.333,79.808,84.145,80.008,80.623,80.61,71.974,97.857,78.905,86.548,91.66,1829,13,238,337,392,216,97,2149,1065,1089,813,530,252,558,76.3,48.7,3.9,3.8,73.4,46.9,76.4,50.6
"2008. 05",79.434,85.435,93.628,77.774,79.603,123.94,76.074,84.737,121.181,122.399,100.538,121.362,99.502,100.178,92.9,132.325,94.333,79.808,84.145,80.008,80.623,80.61,71.974,97.857,81.428,86.548,91.66,1941,13,241,337,394,218,92,2086,1067,1091,813,532,255,559,76.1,48.8,4.1,3.2,73,47.2,76.3,51.2
"2008. 06",78.405,87.03,94.084,77.99,79.532,132.787,76.074,84.9,121.181,122.399,100.538,121.362,99.342,100.178,92.595,132.325,94.333,79.808,84.145,80.008,80.623,79.04,71.974,97.857,84.021,86.548,91.66,1381,10,231,339,395,219,94,1884,1070,1093,803,537,267,556,75,49.1,4.1,3.6,71.9,47.4,75.2,51.3
"2008. 07",79.434,88.093,95.816,77.99,79.819,135.366,76.583,85.227,121.181,122.399,100.538,119.842,99.262,98.13,92.595,132.325,94.333,79.808,84.145,80.008,80.623,79.04,71.974,97.857,84.021,86.548,91.66,869,14,237,337,394,220,93,2091,1072,1095,808,541,264,554,75.4,49.4,4.3,3.3,72.1,47.8,75.6,51.7
"2008. 08",81.573,86.726,94.357,77.99,79.819,126.244,77.092,85.227,121.181,122.399,100.538,119.842,99.262,98.13,92.595,132.325,94.333,79.808,84.145,80.008,80.623,79.04,71.974,97.857,84.021,86.548,93.448,903,13,232,334,384,217,95,2017,1073,1096,797,528,276,568,74.3,48.2,4.3,3.1,71.1,46.7,74.4,50.4
"2008. 09",81.256,86.954,96.455,78.062,79.819,121.545,77.528,85.308,121.181,122.399,100.459,119.842,99.262,98.13,92.595,132.325,94.333,79.808,84.145,80.008,80.623,80.61,71.974,97.857,84.021,87.709,93.448,1154,11,231,336,385,219,99,2181,1074,1097,793,534,281,563,73.8,48.7,3.8,3.2,71,47.1,74.1,50.6
"2008. 10",78.643,86.878,97.366,78.134,79.747,119.057,77.747,85.553,121.181,122.399,100.459,119.842,99.262,98.13,92.595,132.325,94.333,79.808,84.145,80.008,80.623,80.61,71.974,97.857,84.021,87.709,93.448,2160,10,228,342,393,227,101,2187,1075,1098,802,547,273,551,74.6,49.8,3.6,3.7,71.9,48,75,51.5
"2008. 11",78.325,85.511,97.001,79.068,81.111,107.723,77.965,85.717,121.181,122.399,100.459,119.842,99.262,98.13,92.595,132.325,94.333,79.808,84.145,80.008,81.464,80.61,71.974,97.857,84.021,87.709,93.448,1826,10,229,339,394,230,99,2001,1077,1100,808,541,269,558,75.1,49.2,3.8,3.2,72.2,47.7,75.6,51.2
"2008. 12",80.068,84.828,99.554,79.931,80.896,98.968,77.892,85.881,121.181,122.399,100.459,119.842,99.262,98.13,92.595,132.325,94.333,79.808,84.145,80.008,81.464,80.61,71.974,97.857,84.021,87.709,93.448,1655,9,224,333,391,220,87,1950,1078,1101,798,519,280,582,74,47.1,4.1,3.6,71,45.4,74.7,49.1
