"연도별","농축수산물","공업제품","내구재","섬유제품","출판물","석유류","기타","집세","유치원납입금","고등학교납입금","전문대학납입금","국공립대학교납입금","사립대학교납입금","국공립대학원납입금","사립대학원납입금","보육시설이용료","독서실비","초등학생학원비","고등학생학원비","음악학원비","미술학원비","운동학원비","전산학원비","가정학습지","취업학원비","외국어학원비","운동강습료","혼인율","10대취업율","20대취업율","30대취업율","40대취업율","50대취업율","60세이상취업율","chul","M15_Up_Ingu","F15_Up_Ingu","Mgj_Ingu","Fgj_Ingu","M_non_gj_Ingu","F_non_gj_Ingu","M_gj_chamga","F_gj_chamga","M_silup_rate","F_silup_rate","M_goyong_rate","F_goyong_rate","M_goyong_rate_15_64","F_goyong_rate_15_64"
"2009. 01",83.711,84.371,99.006,79.931,81.757,95.835,77.747,86.126,121.181,122.399,100.459,119.842,99.262,98.13,92.595,132.325,94.333,79.808,84.145,80.008,81.464,80.61,71.974,97.857,84.021,87.709,93.448,1016,13,223,325,390,221,75,2434,1080,1102,783,518,297,584,72.5,47,4.3,3.9,69.3,45.2,73.3,49.6
"2009. 02",83.632,85.739,101.104,80.003,81.972,101.272,78.183,86.126,121.181,122.399,100.459,119.842,99.262,98.13,92.595,132.325,94.333,79.808,84.145,80.008,81.464,80.61,71.974,97.857,86.683,87.709,92.507,1090,9,231,321,389,216,82,2020,1081,1103,790,518,291,586,73.1,46.9,5,3.9,69.4,45.1,73.1,49.2
"2009. 03",85.691,86.346,101.468,80.074,82.547,102.838,78.328,86.371,129.553,122.399,104.544,121.741,99.581,98.917,93.358,144.192,96.188,79.808,88.939,80.008,85.037,80.61,73.356,97.857,86.683,87.709,92.507,1536,8,230,324,394,222,84,2257,1082,1104,797,531,285,574,73.6,48.1,5.3,4.4,69.7,45.9,73.4,50.2
"2009. 04",87.829,86.27,99.645,80.146,82.619,104.497,77.819,86.452,129.553,122.399,104.544,121.741,99.581,98.917,93.358,144.192,96.188,79.808,88.939,80.008,85.037,80.61,73.356,97.857,87.454,87.709,92.507,1440,9,233,332,396,231,99,2092,1083,1106,811,547,272,559,74.9,49.5,4.5,4.1,71.6,47.5,74.9,51.4
"2009. 05",85.929,86.346,99.098,82.015,82.619,102.285,78.619,86.452,129.553,122.399,104.544,121.741,99.581,98.917,93.358,144.192,96.188,79.808,88.939,80.008,85.037,80.61,73.356,97.857,87.454,87.709,92.507,1770,10,231,333,395,231,102,2012,1084,1107,819,552,265,555,75.5,49.9,5.8,4.1,71.2,47.8,74.6,51.7
"2009. 06",81.889,87.182,99.827,82.518,82.834,105.695,79.711,86.534,129.553,122.399,104.544,121.741,99.581,98.917,93.358,144.192,96.188,81.867,88.939,80.008,85.037,80.61,73.356,97.857,87.454,87.709,92.507,1195,10,240,335,403,237,110,1825,1085,1108,829,573,256,535,76.4,51.7,5.3,4,72.3,49.6,75.4,53.5
"2009. 07",83.315,87.485,100.374,82.662,82.762,106.708,79.42,86.616,129.553,122.399,104.544,121.741,99.581,98.917,93.358,144.192,96.188,81.867,88.939,80.008,85.037,80.61,73.356,97.857,89.697,87.709,92.507,760,15,246,335,400,230,114,1903,1087,1109,833,570,254,539,76.6,51.4,5.2,3.6,72.7,49.5,75.9,53.2
"2009. 08",84.265,87.713,99.919,82.734,82.69,109.473,79.056,86.697,129.553,122.399,104.544,121.741,99.581,98.917,93.358,144.192,96.188,81.867,88.939,80.008,85.037,80.61,73.356,97.857,89.697,87.709,92.507,881,15,237,332,392,233,107,1966,1088,1111,822,552,266,559,75.5,49.7,5,3.3,71.8,48,75,51.9
"2009. 09",82.839,87.865,100.557,82.806,82.69,110.118,78.983,86.779,129.553,122.399,104.304,121.741,100.138,98.917,93.358,144.192,96.188,81.867,88.939,80.008,85.037,80.61,73.356,97.857,89.697,87.709,92.507,1321,10,233,334,396,238,106,2044,1090,1112,812,562,277,551,74.5,50.5,4.9,3.2,70.9,48.9,74.5,52.8
"2009. 10",82.681,87.485,100.739,82.878,82.69,106.616,79.056,86.779,129.553,122.399,104.304,121.741,100.138,98.917,93.358,144.192,96.188,81.867,88.939,80.8,85.037,80.61,73.356,97.857,89.697,87.709,92.507,1902,11,235,338,393,235,106,2040,1091,1114,818,557,273,557,75,50,4.9,3.1,71.4,48.4,75,52.3
"2009. 11",79.988,88.473,101.559,84.316,82.762,110.118,79.492,87.024,129.553,122.399,104.304,121.741,100.138,98.917,93.358,144.192,94.333,81.867,88.939,82.456,85.037,80.61,73.356,97.857,89.697,87.709,92.507,1995,14,233,337,395,234,110,1912,1093,1115,824,566,269,550,75.4,50.7,5.3,4.2,71.5,48.6,75.1,52.5
"2009. 12",82.998,88.473,101.742,84.316,82.834,110.026,79.347,87.27,129.553,122.399,104.304,121.741,100.138,98.917,93.358,144.192,94.333,81.867,88.939,82.456,85.037,80.61,73.356,97.857,89.697,87.709,92.507,1611,10,235,340,391,231,92,1874,1094,1117,814,547,280,570,74.4,49,4.3,4.9,71.2,46.6,75.4,51.2
"2010. 01",84.504,89.143,103.326,84.308,83.414,112.48,78.589,87.402,129.581,122.399,104.367,121.665,100.118,98.92,93.397,143.593,94.289,86.116,90.714,84.102,84.991,82.111,73.293,97.857,89.535,87.842,92.507,1246,17,229,335,392,226,83,2352,1097,1119,815,552,282,567,74.3,49.4,5.6,7.1,70.1,45.8,74.7,50.7
"2010. 02",86.714,89.054,102.916,83.8,83.414,112.365,78.825,87.402,129.581,122.399,104.367,121.665,100.118,98.92,93.397,143.593,94.289,86.116,90.714,84.102,85.852,82.111,73.293,97.857,89.716,89.001,92.507,913,13,229,333,390,225,91,2034,1099,1120,819,549,280,571,74.5,49,6.1,6.8,70,45.7,74.4,50
"2010. 03",87.818,89.143,102.505,83.885,84.604,114.205,78.51,87.402,140.091,122.399,105.101,123.015,101.128,100.728,95.297,157.735,94.289,86.116,90.714,82.043,85.852,83.651,73.293,97.857,89.806,89.001,92.507,1674,11,227,333,391,235,104,2215,1100,1122,822,554,278,567,74.7,49.4,5.5,5.4,70.6,46.7,74.9,50.6
"2010. 04",91.04,89.502,102.813,83.8,84.604,116.16,78.51,87.578,140.091,122.399,105.101,123.015,101.128,100.728,95.297,157.735,94.289,86.116,90.714,82.043,85.852,85.19,75.797,97.857,89.987,88.912,92.507,1621,12,235,332,393,242,117,2100,1101,1123,833,566,268,557,75.7,50.4,5.1,4.3,71.8,48.2,75.6,51.7
"2010. 05",89.936,89.681,102.711,83.969,84.604,116.275,79.22,87.755,140.091,122.399,105.101,123.015,101.128,100.728,95.297,157.735,94.289,86.116,90.714,82.043,85.852,86.644,75.797,97.857,89.987,89.447,92.507,1875,12,237,333,397,249,124,2095,1103,1125,840,568,263,557,76.2,50.5,4.4,3.5,72.8,48.7,76.7,52.1
"2010. 06",88.095,89.771,102.505,84.561,84.604,115.125,79.299,87.931,140.091,122.399,105.101,123.015,101.128,100.728,95.297,157.735,94.289,86.116,90.714,82.043,85.852,86.644,77.011,97.857,89.987,89.447,92.507,1224,13,237,334,395,249,117,1980,1104,1126,834,572,270,555,75.5,50.8,4.5,4,72.1,48.7,76.1,52.5
"2010. 07",89.383,89.861,102.403,84.561,85.369,115.7,78.983,88.196,140.091,122.399,105.101,123.015,101.128,100.728,95.297,157.735,94.289,86.116,90.714,82.043,85.852,86.644,77.011,97.857,90.077,89.447,92.507,953,20,237,343,394,253,121,2034,1106,1128,854,583,253,545,77.2,51.7,4.9,4.5,73.4,49.4,77.3,53
"2010. 08",92.329,89.861,102.608,84.73,85.624,115.24,78.904,88.549,140.091,122.399,105.101,123.015,101.128,100.728,95.297,157.735,95.243,86.116,90.714,82.043,85.852,86.644,77.011,97.857,90.077,89.447,92.507,1014,13,224,338,393,252,120,2153,1108,1130,828,570,280,560,74.7,50.4,4.4,4,71.4,48.4,75.3,52
"2010. 09",102.087,89.681,102.403,84.73,86.305,113.515,78.983,88.637,140.091,122.399,104.891,123.015,101.33,100.728,95.297,157.735,97.149,86.116,90.714,82.043,85.852,86.644,77.011,97.857,90.077,89.447,92.507,1131,9,226,336,396,255,115,2266,1110,1131,846,560,264,571,76.2,49.5,4.9,4.8,72.5,47.2,76.3,50.9
"2010. 10",102.455,89.95,102.403,84.815,86.305,114.32,79.457,88.901,140.091,122.399,104.891,123.015,101.33,100.728,95.297,157.735,97.149,86.116,90.714,82.043,85.852,86.644,77.011,97.857,90.077,89.447,92.507,2082,9,225,335,396,266,117,2365,1111,1133,854,566,257,567,76.9,49.9,5,5.5,73,47.2,76.9,50.8
"2010. 11",95.735,89.771,102.3,85.745,85.794,115.355,77.563,89.166,140.091,122.399,104.891,123.015,101.33,100.728,95.297,157.735,97.149,86.116,90.714,82.043,87.66,86.644,77.011,97.857,90.98,89.447,92.507,1916,9,232,337,402,263,116,2279,1113,1135,854,570,260,565,76.7,50.2,4.8,4,73,48.2,76.8,52
"2010. 12",94.354,90.758,102.198,85.745,85.794,119.38,80.167,89.43,140.091,122.399,104.891,123.015,101.33,100.728,95.297,157.735,97.149,86.116,90.714,82.043,87.66,86.644,77.011,97.857,92.785,89.447,92.507,1758,13,222,341,402,259,103,1879,1115,1137,851,569,265,568,76.3,50.1,5.5,5.8,72.1,47.1,76.4,51.4
"2011. 01",98.496,91.654,103.224,85.83,85.794,123.98,79.93,89.607,140.091,122.399,104.891,123.015,101.33,100.728,95.297,157.735,97.149,86.116,92.528,82.043,87.66,86.644,77.011,97.857,92.965,90.696,92.507,1246,18,221,336,396,251,93,2590,1117,1139,835,555,282,584,74.7,48.7,5,6.2,71,45.7,75.5,50.3
"2011. 02",100.338,92.282,103.018,86.422,86.05,125.706,80.561,89.695,140.091,122.399,104.891,123.015,101.33,100.728,95.297,157.735,97.149,86.116,92.528,82.043,88.608,86.644,77.011,97.857,93.055,90.963,92.969,1121,18,217,338,384,259,95,2102,1119,1141,840,553,279,587,75.1,48.5,6.2,5.5,70.4,45.8,74.9,50.3
"2011. 03",99.693,93.179,102.916,86.506,88.175,130.766,80.877,89.96,146.453,100,105.626,123.506,103.654,100.728,97.482,164.884,97.149,89.302,92.528,84.432,90.416,88.184,78.225,97.857,93.146,90.963,92.969,1603,18,213,341,392,268,102,2325,1120,1143,861,563,260,579,76.8,49.3,6.3,6.2,72,46.2,76.3,50.5
"2011. 04",98.036,93.269,102.711,86.506,88.175,131.686,80.246,90.048,146.453,100,105.626,123.506,103.654,100.728,97.482,164.884,97.149,89.302,92.528,84.432,90.416,88.184,78.225,97.857,92.965,90.963,92.969,1656,16,213,344,399,280,117,2299,1122,1144,860,584,262,560,76.7,51,4.9,5.7,72.9,48.2,76.7,52.3
"2011. 05",95.275,93.896,102.916,87.69,88.175,130.076,81.745,90.665,146.453,100,105.626,123.506,103.654,100.728,97.482,164.884,97.149,89.302,92.528,84.432,90.416,88.184,78.225,97.857,93.055,90.963,92.969,1893,18,221,344,407,287,124,2106,1124,1146,866,596,259,551,77,52,4.2,4.2,73.8,49.8,77.6,53.7
"2011. 06",96.471,94.076,103.018,87.859,88.175,129.156,82.297,90.93,146.453,100,105.626,123.506,103.654,100.728,97.482,164.884,97.149,89.302,92.528,84.432,90.416,88.184,78.225,98.836,93.055,90.963,92.969,1380,16,218,345,408,291,126,1986,1125,1148,865,607,260,541,76.9,52.8,4.4,5,73.5,50.2,77.2,54.3
"2011. 07",98.496,94.614,102.711,87.944,88.77,131.686,82.613,91.371,146.453,100,105.626,123.506,103.553,100.728,97.482,164.884,97.149,89.302,92.528,84.432,90.416,88.184,78.225,98.836,93.055,91.498,92.969,900,20,220,340,414,289,117,2135,1127,1150,872,601,255,549,77.4,52.3,5.4,4.5,73.3,49.9,77.2,54.3
"2011. 08",103.928,94.704,102.711,87.944,88.77,131.801,82.455,91.459,146.453,100,105.626,123.506,103.553,100.728,97.482,164.884,97.149,89.302,92.528,84.432,90.416,88.184,84.294,98.836,93.055,91.498,92.969,998,21,220,335,412,292,120,2250,1129,1152,863,598,266,554,76.5,51.9,4.3,4,73.2,49.8,77.3,54
"2011. 09",102.363,94.883,102.608,87.944,88.77,132.031,82.849,91.547,146.453,100,105.206,123.506,103.452,100.728,97.482,164.884,97.149,89.302,92.528,84.432,90.416,88.184,88.012,98.836,93.055,91.498,92.969,1169,16,216,337,409,288,121,2184,1130,1154,858,589,273,565,75.9,51.1,4.4,3.7,72.5,49.2,76.5,53.3
"2011. 10",98.036,95.062,102.711,88.028,88.77,133.641,82.06,91.724,146.453,100,105.206,123.506,103.452,100.728,97.482,164.884,97.149,89.302,92.528,84.432,90.416,88.184,88.012,99.618,93.055,91.766,92.969,2257,14,219,338,417,300,126,2141,1132,1156,866,606,265,550,76.6,52.4,3.9,4.3,73.6,50.2,77.3,54.6
"2011. 11",96.563,95.69,102.711,90.058,88.77,133.066,82.613,91.988,146.453,100,105.206,123.506,103.452,100.728,97.482,164.884,98.103,89.302,92.528,84.432,90.416,88.184,89.226,99.618,93.055,91.766,92.969,2054,15,221,339,416,296,130,2108,1134,1158,868,607,266,552,76.6,52.4,4.6,3,73,50.8,76.7,55.1
"2011. 12",99.141,95.6,102.403,90.058,89.196,131.111,82.928,92.253,146.453,100,105.206,123.506,103.452,100.728,97.482,164.884,98.103,90.25,92.528,84.432,90.416,88.184,89.226,99.618,93.236,92.479,95.097,1736,17,223,338,417,300,122,1892,1137,1160,871,602,266,558,76.6,51.9,3.9,3.9,73.6,49.9,77.7,54.5
"2012. 01",102.722,95.932,102.988,90.058,89.247,131.801,82.936,92.279,146.494,100,105.217,123.519,103.411,100.728,97.492,164.899,96.215,90.258,92.528,86.046,90.399,89.732,89.226,99.618,93.561,93.398,95.069,1113,16,214,330,409,290,117,2546,1138,1162,856,594,282,568,75.2,51.1,5,5.2,71.5,48.4,75.4,53
"2012. 02",102.409,96.587,102.516,90.286,90.156,134.699,84.42,92.482,146.494,100,105.217,123.519,103.411,100.728,97.492,164.899,96.215,90.258,92.528,87.652,90.399,91.254,90.448,99.618,93.561,93.398,95.069,1299,16,212,333,407,293,116,2211,1140,1164,855,598,285,566,75,51.4,5.1,5.6,71.2,48.5,75.1,53
"2012. 03",103.863,96.865,102.003,90.455,90.964,137.264,84.42,92.606,123.219,100,101.64,101.162,100.936,100.728,97.197,107.851,96.215,93.264,92.528,89.596,92.999,91.254,90.448,99.618,94.13,94.156,95.069,1839,16,224,338,419,295,123,2492,1142,1166,876,611,266,555,76.7,52.4,4.6,5.1,73.2,49.7,77.1,54.3
"2012. 04",101.028,96.578,101.746,90.464,90.964,138.713,83.173,92.808,123.219,100,101.64,101.162,100.936,100.728,97.197,107.851,99.905,93.264,92.528,89.596,92.999,91.254,90.448,99.618,94.13,94.432,95.069,1580,21,219,341,415,303,139,2270,1143,1168,885,624,258,545,77.4,53.4,4.4,5.1,74,50.7,77.4,54.8
"2012. 05",100.669,97.116,101.941,91.757,91.185,137.816,84.349,92.958,123.219,100,101.64,101.162,100.936,100.728,97.197,107.851,99.905,93.264,92.528,89.596,92.999,91.254,90.448,99.618,94.527,94.432,95.069,1515,22,215,337,419,305,148,2251,1145,1170,882,632,263,538,77,54,4.4,4.8,73.6,51.4,76.7,55.2
"2012. 06",99.868,96.919,101.664,92.476,91.143,134.055,84.585,93.073,123.219,100,101.64,101.162,100.936,100.728,97.197,107.851,99.905,93.264,92.528,89.596,92.999,91.254,91.047,99.618,94.671,94.432,96.781,1625,20,215,344,417,308,147,2236,1146,1172,884,635,262,538,77.2,54.1,4.7,4.2,73.5,51.8,76.6,55.9
"2012. 07",99.353,95.986,101.469,92.476,91.355,128.845,83.41,93.188,123.219,100,101.64,101.162,100.936,100.728,97.197,107.851,99.905,94.9,92.528,91.219,93.86,91.254,91.047,99.618,95.104,94.432,96.781,1077,24,227,339,413,306,143,2281,1148,1174,893,628,255,546,77.8,53.5,4.7,4.4,74.1,51.1,77.5,55.2
"2012. 08",99.905,96.587,101.305,92.468,91.355,131.744,84.017,93.399,123.219,100,101.64,101.162,100.936,100.728,97.197,107.851,99.905,94.9,92.528,92.85,93.86,91.254,91.047,99.618,95.565,94.432,96.781,960,22,211,340,410,310,138,2385,1150,1176,878,619,271,557,76.4,52.6,4.4,4.6,73,50.2,76.6,54.3
"2012. 09",105.492,97.313,101.346,92.459,91.432,135.516,84.767,93.54,123.219,100,101.115,101.162,100.936,100.728,97.197,107.851,99.905,94.9,92.528,92.85,93.86,91.254,91.047,99.618,95.565,94.798,96.781,1326,15,208,344,412,316,142,2420,1151,1178,874,622,277,556,75.9,52.8,3.9,4.2,73,50.6,76.4,54.8
"2012. 10",104.167,97.206,100.997,92.459,91.976,135.102,84.357,93.69,123.219,100,101.115,101.162,100.936,100.728,97.197,107.851,99.905,94.9,92.528,92.85,93.86,91.254,91.047,99.618,95.565,94.798,96.781,2088,16,215,347,414,317,142,2461,1152,1180,879,630,273,550,76.3,53.4,3.9,3.7,73.3,51.4,77,55.8
"2012. 11",100.816,97.062,101.305,93.745,91.959,131.249,84.775,93.752,123.219,100,101.115,101.162,100.936,100.728,97.197,107.851,99.905,94.9,92.528,92.85,93.86,91.254,91.047,99.618,96.025,94.798,96.781,1984,15,218,344,410,324,141,2227,1154,1182,881,627,273,555,76.4,53.1,4.3,2.9,73.1,51.5,76.7,56
"2012. 12",102.335,97.116,101.438,93.753,92.138,130.697,84.672,93.831,123.219,100,101.115,101.162,100.936,100.728,97.197,107.851,99.905,94.9,92.528,92.85,93.86,92.777,92.246,99.618,96.025,95.511,96.781,1673,14,216,340,407,314,133,2001,1157,1184,875,617,282,567,75.6,52.1,4.9,4.1,71.9,50,75.6,54.8
"2013. 01",105.566,97.062,102.177,93.753,92.554,130.398,83.781,93.893,123.219,100,101.115,101.162,100.936,100.728,97.197,107.851,99.905,94.9,94.098,94.506,96.444,92.777,92.246,101.067,96.485,96.626,96.781,1314,17,207,332,396,313,125,2539,1158,1185,870,603,289,582,75.1,50.9,5.9,5.2,70.6,48.2,74.5,53.3
"2013. 02",106.818,97.439,101.982,93.778,92.554,131.732,85.059,93.955,123.219,100,101.115,101.162,100.936,100.728,97.197,107.851,99.905,94.9,94.098,94.506,96.444,92.777,93.445,101.067,95.565,97.705,96.781,1036,19,204,334,389,308,133,2182,1160,1187,866,607,294,581,74.6,51.1,6.5,4.8,69.8,48.7,73.4,53.6
"2013. 03",103.964,97.699,101.613,93.821,93.311,133.848,84.846,93.981,89.448,100,100.108,100.966,100.219,100.427,97.976,85.099,99.905,94.9,95.812,96.17,98.269,94.291,98.832,101.067,95.565,98.205,96.781,1785,16,201,344,400,323,146,2300,1162,1189,874,621,288,568,75.2,52.2,4.8,3.6,71.7,50.3,75,55.1
"2013. 04",103.467,97.08,101.182,93.804,93.328,131.376,83.015,94.034,89.448,100,100.108,100.966,100.219,100.427,97.976,85.099,99.905,94.9,95.812,96.17,98.269,94.291,98.832,101.067,95.862,98.205,97.854,1549,17,204,343,398,334,157,2096,1163,1191,881,634,283,557,75.7,53.3,4.6,3.4,72.2,51.5,75.4,55.8
"2013. 05",102.234,97.242,100.884,94.717,93.328,127.741,84.325,94.131,90.333,100,100.108,100.966,100.219,100.427,97.976,85.099,99.905,94.9,95.812,96.17,98.269,94.291,98.832,101.067,96.765,98.205,97.854,1692,19,212,343,399,329,158,2045,1165,1193,888,630,277,563,76.2,52.8,4.4,2.9,72.9,51.2,75.9,55.4
"2013. 06",100.844,97.412,101.274,95.013,94.45,127.408,84.357,94.308,90.333,100,100.108,100.966,100.219,100.427,97.976,85.099,99.905,95.882,96.511,96.17,98.269,94.291,98.832,101.067,96.765,97.937,97.854,1504,18,212,344,402,336,159,1909,1167,1195,892,632,275,563,76.5,52.9,4.1,2.7,73.3,51.5,76.4,55.7
"2013. 07",100.743,97.286,101.336,95.038,94.765,129.225,82.652,94.361,90.333,100,100.108,100.966,100.219,100.427,97.976,85.099,99.905,95.882,96.511,96.17,98.269,94.291,98.832,101.067,97.018,97.937,97.854,1050,16,209,342,402,335,156,2162,1169,1196,890,633,278,563,76.2,52.9,4.3,4.1,73,50.8,76.1,55
"2013. 08",104.802,97.017,101.223,95.013,94.765,130.341,84.001,94.511,90.333,100,100.108,100.966,100.219,100.427,97.976,85.099,99.905,95.882,96.511,96.17,98.269,94.291,98.832,101.067,97.018,97.937,97.854,1001,15,212,340,405,333,158,2203,1170,1198,887,637,283,561,75.8,53.1,4.1,3.8,72.7,51.1,75.9,55.2
"2013. 09",104.305,97.968,101.438,95.038,94.765,129.363,84.783,94.722,90.472,100,100.098,100.966,100.219,100.427,97.976,85.099,99.905,95.882,96.511,96.17,98.269,94.291,98.832,101.781,97.117,95.957,97.854,1186,12,217,346,403,332,164,2129,1172,1200,888,639,284,561,75.8,53.2,3.9,2.9,72.8,51.7,75.9,55.7
"2013. 10",99.739,98.04,101.962,95.038,94.952,127.684,84.988,95.066,90.472,100,100.098,100.966,100.219,100.427,97.976,85.099,99.905,95.882,96.511,96.17,98.269,94.291,98.832,101.781,97.117,94.807,97.854,2098,12,206,351,407,337,165,2144,1174,1202,895,639,279,563,76.2,53.2,3.7,3.5,73.4,51.3,76.7,55.2
