"","楷飞拌摸喊","15 - 19技","20 - 29技","30 - 39技","40 - 49技","50 - 59技","60技捞惑","15 - 64技","15 - 24技","15 - 29技","拌","chul"
"1","1998. 01",23,246,358,236,97,45,"-",117,268,1005,3370
"2","1998. 02",21,242,353,235,95,43,"-",113,263,990,3163
"3","1998. 03",20,244,361,233,100,42,"-",113,264,999,3409
"4","1998. 04",21,243,359,241,102,41,"-",113,264,1007,2925
"5","1998. 05",21,244,359,241,105,42,"-",114,264,1010,2875
"6","1998. 06",20,243,357,235,104,41,"-",112,262,999,2660
"7","1998. 07",22,236,349,237,102,41,"-",110,258,987,2785
"8","1998. 08",20,233,345,236,102,42,"-",110,254,978,2833
"9","1998. 09",20,232,349,239,103,46,"-",109,252,990,3023
"10","1998. 10",22,236,354,242,106,47,"-",110,259,1008,2944
"11","1998. 11",23,238,360,244,106,47,"-",111,261,1018,2724
"12","1998. 12",26,228,355,246,100,43,"-",108,253,997,2830
"13","1999. 01",23,226,344,241,100,39,"-",105,249,973,3227
"14","1999. 02",23,224,349,239,101,40,"-",104,246,975,2832
"15","1999. 03",23,222,354,243,106,43,"-",105,246,991,3247
"16","1999. 04",27,224,358,251,112,47,"-",109,251,1019,2888
"17","1999. 05",25,226,363,254,117,45,"-",109,251,1030,2867
"18","1999. 06",26,232,368,258,118,44,"1031",111,258,1046,2608
"19","1999. 07",29,234,368,261,115,42,"1033",119,263,1048,2805
"20","1999. 08",27,234,361,264,115,42,"1030",117,260,1044,2684
"21","1999. 09",30,242,374,272,116,45,"1062",118,272,1079,2853
"22","1999. 10",28,242,368,273,122,48,"1064",116,270,1081,2871
"23","1999. 11",28,236,380,272,126,47,"1071",114,263,1088,2737
"24","1999. 12",28,236,372,277,117,49,"1061",119,265,1079,2704
"25","2000. 01",30,231,361,272,114,48,"1038",120,261,1055,3320
"26","2000. 02",26,233,365,269,113,48,"1037",120,260,1055,3069
"27","2000. 03",25,235,372,276,123,51,"1061",117,261,1083,3267
"28","2000. 04",26,235,376,286,122,53,"1075",114,261,1098,2683
"29","2000. 05",25,232,380,287,128,54,"1082",111,257,1106,2782
"30","2000. 06",26,231,378,290,130,55,"1087",111,257,1111,2603
"31","2000. 07",28,237,377,296,129,55,"1096",116,265,1121,2669
"32","2000. 08",25,230,375,293,122,55,"1075",110,256,1100,2742
"33","2000. 09",24,231,378,295,123,56,"1083",111,255,1107,2925
"34","2000. 10",24,240,381,298,126,55,"1101",118,264,1125,2880
"35","2000. 11",24,238,388,298,129,55,"1109",115,262,1132,2728
"36","2000. 12",23,235,386,299,124,49,"1097",114,259,1117,2765
"37","2001. 01",26,236,370,291,117,48,"1068",119,262,1088,3072
"38","2001. 02",26,235,365,296,119,48,"1069",119,261,1088,2727
"39","2001. 03",26,235,371,305,124,49,"1092",117,261,1110,2896
"40","2001. 04",26,240,372,313,132,54,"1114",122,266,1136,2609
"41","2001. 05",24,245,375,318,135,60,"1133",122,269,1157,2511
"42","2001. 06",22,243,374,322,132,60,"1129",120,265,1153,2344
"43","2001. 07",23,245,369,320,131,61,"1121",122,267,1147,2339
"44","2001. 08",24,243,363,317,134,62,"1116",122,267,1143,2355
"45","2001. 09",21,249,370,325,137,63,"1138",123,270,1165,2470
"46","2001. 10",23,245,372,323,134,64,"1132",120,268,1161,2454
"47","2001. 11",25,245,374,331,137,63,"1146",123,269,1173,2383
"48","2001. 12",23,241,366,332,133,57,"1129",122,264,1152,2334
"49","2002. 01",28,243,365,330,128,57,"1128",130,271,1151,2766
"50","2002. 02",26,243,363,334,131,58,"1129",130,269,1154,2425
"51","2002. 03",21,238,367,336,135,60,"1133",119,259,1157,2633
"52","2002. 04",23,249,373,339,141,60,"1160",128,272,1185,2179
"53","2002. 05",24,248,371,337,143,66,"1162",127,272,1188,2268
"54","2002. 06",24,238,376,343,141,67,"1162",121,262,1188,2050
"55","2002. 07",25,241,375,343,140,66,"1162",126,266,1189,2115
"56","2002. 08",21,237,365,347,136,62,"1143",119,257,1168,2120
"57","2002. 09",19,238,371,350,140,64,"1156",117,257,1183,2126
"58","2002. 10",17,236,371,354,144,65,"1161",111,253,1187,2140
"59","2002. 11",17,239,369,357,145,63,"1163",115,255,1189,1992
"60","2002. 12",17,238,367,358,146,62,"1162",114,255,1188,1961
"61","2003. 01",21,239,344,345,139,58,"1119",119,260,1147,2484
"62","2003. 02",19,239,340,349,137,58,"1114",119,258,1142,2309
"63","2003. 03",16,238,350,359,140,65,"1138",114,254,1168,2476
"64","2003. 04",16,241,351,359,147,63,"1148",117,257,1177,2429
"65","2003. 05",14,236,352,360,151,68,"1150",112,250,1181,2388
"66","2003. 06",13,241,348,360,149,72,"1147",116,254,1182,1918
"67","2003. 07",19,245,349,359,150,71,"1160",126,264,1194,2025
"68","2003. 08",16,235,340,350,151,70,"1129",116,251,1163,2099
"69","2003. 09",11,241,343,358,151,75,"1139",113,251,1177,2234
"70","2003. 10",9,241,343,360,151,72,"1140",113,251,1177,2322
"71","2003. 11",10,245,343,361,151,73,"1147",116,255,1183,2163
"72","2003. 12",15,242,341,359,147,65,"1139",118,257,1170,1985
"73","2004. 01",17,246,338,350,147,63,"1131",128,262,1161,2402
"74","2004. 02",14,241,341,353,145,64,"1127",124,254,1158,2192
"75","2004. 03",12,243,341,362,147,74,"1143",120,255,1179,2435
"76","2004. 04",11,246,346,369,150,75,"1160",120,257,1198,2053
"77","2004. 05",13,246,346,364,148,73,"1154",119,259,1191,2083
"78","2004. 06",13,247,347,359,150,75,"1153",120,260,1190,1935
"79","2004. 07",20,247,344,358,147,72,"1151",131,267,1188,2048
"80","2004. 08",14,244,340,348,149,73,"1128",118,258,1166,2003
"81","2004. 09",17,240,347,358,147,73,"1146",118,257,1183,2024
"82","2004. 10",16,238,346,359,150,76,"1147",118,254,1186,2143
"83","2004. 11",16,240,343,363,156,78,"1157",119,256,1196,1935
"84","2004. 12",17,238,341,369,155,71,"1155",115,254,1189,1839
"85","2005. 01",18,229,345,358,150,69,"1138",112,247,1168,2168
"86","2005. 02",16,235,337,351,150,63,"1124",114,251,1151,1792
"87","2005. 03",14,230,343,358,154,70,"1139",105,244,1169,2100
"88","2005. 04",13,235,340,368,156,72,"1150",109,248,1183,1839
"89","2005. 05",15,236,343,368,162,77,"1167",114,251,1202,1819
"90","2005. 06",16,235,348,370,163,76,"1174",114,251,1207,1813
"91","2005. 07",19,231,342,373,162,72,"1168",118,251,1200,1803
"92","2005. 08",18,226,340,375,163,74,"1162",110,243,1195,1995
"93","2005. 09",15,226,344,375,165,73,"1165",104,241,1198,1971
"94","2005. 10",16,229,345,375,169,74,"1172",104,244,1206,1925
"95","2005. 11",15,231,346,377,169,74,"1179",105,246,1212,1965
"96","2005. 12",15,225,348,367,170,66,"1163",102,240,1190,1836
"97","2006. 01",19,227,344,363,163,62,"1151",107,247,1178,2149
"98","2006. 02",16,231,341,374,165,65,"1160",103,247,1191,1939
"99","2006. 03",9,229,342,378,170,73,"1165",92,238,1201,2026
"100","2006. 04",10,231,354,382,173,78,"1189",91,241,1228,2026
"101","2006. 05",10,234,351,385,174,81,"1196",88,244,1236,1976
"102","2006. 06",9,236,351,391,178,84,"1205",90,244,1248,1839
"103","2006. 07",15,237,347,381,177,82,"1199",97,252,1239,1956
"104","2006. 08",12,235,343,377,176,83,"1184",91,246,1224,1983
"105","2006. 09",9,232,350,379,176,82,"1190",83,241,1228,2005
"106","2006. 10",9,232,348,387,180,83,"1201",88,241,1239,2012
"107","2006. 11",8,234,347,391,181,82,"1203",88,242,1243,1979
"108","2006. 12",10,229,343,386,177,76,"1185",88,238,1221,1821
"109","2007. 01",13,224,347,380,171,71,"1172",89,237,1206,2283
"110","2007. 02",14,224,351,385,171,70,"1180",92,238,1214,2094
"111","2007. 03",10,226,354,398,177,78,"1202",85,235,1242,2312
"112","2007. 04",11,225,354,399,184,83,"1213",85,236,1256,2183
"113","2007. 05",12,232,351,400,185,85,"1220",88,243,1264,2079
"114","2007. 06",11,236,354,400,187,87,"1229",90,247,1276,2000
"115","2007. 07",15,245,353,402,190,87,"1245",100,259,1289,2188
"116","2007. 08",13,236,349,397,190,84,"1226",90,248,1269,2358
"117","2007. 09",10,236,354,398,200,87,"1240",84,246,1285,2390
"118","2007. 10",10,235,355,403,199,94,"1248",87,246,1297,2488
"119","2007. 11",12,231,362,397,202,92,"1250",84,243,1296,2254
"120","2007. 12",12,235,352,397,200,87,"1239",87,247,1283,2083
"121","2008. 01",15,235,343,396,199,73,"1225",89,250,1261,2417
"122","2008. 02",11,235,337,391,205,76,"1219",87,246,1256,2074
"123","2008. 03",9,234,340,390,212,85,"1226",83,243,1270,2328
"124","2008. 04",13,238,337,392,216,97,"1237",91,251,1292,2149
"125","2008. 05",13,241,337,394,218,92,"1245",92,253,1294,2086
"126","2008. 06",10,231,339,395,219,94,"1237",87,242,1288,1884
"127","2008. 07",14,237,337,394,220,93,"1247",93,252,1296,2091
"128","2008. 08",13,232,334,384,217,95,"1223",86,245,1275,2017
"129","2008. 09",11,231,336,385,219,99,"1223",82,242,1280,2181
"130","2008. 10",10,228,342,393,227,101,"1242",79,238,1300,2187
"131","2008. 11",10,229,339,394,230,99,"1246",81,239,1302,2001
"132","2008. 12",9,224,333,391,220,87,"1217",77,234,1265,1950
"133","2009. 01",13,223,325,390,221,75,"1210",79,236,1247,2434
"134","2009. 02",9,231,321,389,216,82,"1205",82,240,1248,2020
"135","2009. 03",8,230,324,394,222,84,"1219",78,238,1262,2257
"136","2009. 04",9,233,332,396,231,99,"1247",83,242,1300,2092
"137","2009. 05",10,231,333,395,231,102,"1247",85,240,1301,2012
"138","2009. 06",10,240,335,403,237,110,"1275",91,250,1335,1825
"139","2009. 07",15,246,335,400,230,114,"1277",101,260,1339,1903
"140","2009. 08",15,237,332,392,233,107,"1258",96,251,1315,1966
"141","2009. 09",10,233,334,396,238,106,"1262",87,243,1316,2044
"142","2009. 10",11,235,338,393,235,106,"1264",87,246,1318,2040
"143","2009. 11",14,233,337,395,234,110,"1268",90,247,1323,1912
"144","2009. 12",10,235,340,391,231,92,"1259",87,245,1299,1874
"145","2010. 01",17,229,335,392,226,83,"1251",91,246,1282,2352
"146","2010. 02",13,229,333,390,225,91,"1241",90,241,1280,2034
"147","2010. 03",11,227,333,391,235,104,"1255",85,238,1301,2215
"148","2010. 04",12,235,332,393,242,117,"1273",92,247,1332,2100
"149","2010. 05",12,237,333,397,249,124,"1290",91,249,1351,2095
"150","2010. 06",13,237,334,395,249,117,"1289",93,250,1345,1980
"151","2010. 07",20,237,343,394,253,121,"1309",99,257,1369,2034
"152","2010. 08",13,224,338,393,252,120,"1279",83,236,1339,2153
"153","2010. 09",9,226,336,396,255,115,"1281",81,235,1338,2266
"154","2010. 10",9,225,335,396,266,117,"1287",78,234,1346,2365
"155","2010. 11",9,232,337,402,263,116,"1300",83,241,1359,2279
"156","2010. 12",13,222,341,402,259,103,"1292",80,235,1340,1879
"157","2011. 01",18,221,336,396,251,93,"1273",85,239,1314,2590
"158","2011. 02",18,217,338,384,259,95,"1270",82,235,1311,2102
"159","2011. 03",18,213,341,392,268,102,"1288",85,231,1335,2325
"160","2011. 04",16,213,344,399,280,117,"1311",84,229,1369,2299
"161","2011. 05",18,221,344,407,287,124,"1336",89,238,1400,2106
"162","2011. 06",16,218,345,408,291,126,"1340",87,234,1404,1986
"163","2011. 07",20,220,340,414,289,117,"1342",92,240,1400,2135
"164","2011. 08",21,220,335,412,292,120,"1341",91,241,1400,2250
"165","2011. 09",16,216,337,409,288,121,"1328",87,232,1387,2184
"166","2011. 10",14,219,338,417,300,126,"1350",89,233,1413,2141
"167","2011. 11",15,221,339,416,296,130,"1351",93,236,1416,2108
"168","2011. 12",17,223,338,417,300,122,"1358",94,240,1416,1892
"169","2012. 01",16,214,330,409,290,117,"1320",90,230,1376,2546
"170","2012. 02",16,212,333,407,293,116,"1318",90,228,1376,2211
"171","2012. 03",16,224,338,419,295,123,"1353",98,240,1415,2492
"172","2012. 04",21,219,341,415,303,139,"1364",102,240,1438,2270
"173","2012. 05",22,215,337,419,305,148,"1363",99,236,1445,2251
"174","2012. 06",20,215,344,417,308,147,"1369",99,235,1450,2236
"175","2012. 07",24,227,339,413,306,143,"1373",109,250,1451,2281
"176","2012. 08",22,211,340,410,310,138,"1356",96,233,1430,2385
"177","2012. 09",15,208,344,412,316,142,"1360",87,222,1436,2420
"178","2012. 10",16,215,347,414,317,142,"1378",95,231,1451,2461
"179","2012. 11",15,218,344,410,324,141,"1379",99,233,1452,2227
"180","2012. 12",14,216,340,407,314,133,"1357",95,230,1424,2001
"181","2013. 01",17,207,332,396,313,125,"1331",94,224,1389,2539
"182","2013. 02",19,204,334,389,308,133,"1323",94,223,1387,2182
"183","2013. 03",16,201,344,400,323,146,"1357",91,217,1431,2300
"184","2013. 04",17,204,343,398,334,157,"1370",94,222,1453,2096
"185","2013. 05",19,212,343,399,329,158,"1373",101,231,1460,2045
"186","2013. 06",18,212,344,402,336,159,"1382",102,230,1471,1909
"187","2013. 07",16,209,342,402,335,156,"1374",98,226,1460,2162
"188","2013. 08",15,212,340,405,333,158,"1376",99,227,1463,2203
"189","2013. 09",12,217,346,403,332,164,"1382",102,229,1473,2129
"190","2013. 10",12,206,351,407,337,165,"1386",96,219,1478,2144
"191","2013. 11",9,209,344,407,331,159,"1371",91,219,1458,1972
"192","2013. 12",11,211,345,402,334,150,"1377",93,222,1454,1879
"193","2014. 01",19,205,338,400,331,141,"1364",96,224,1434,2362
"194","2014. 02",17,206,332,404,334,143,"1365",96,223,1436,2192
"195","2014. 03",14,200,336,407,341,158,"1370",86,213,1456,2219
"196","2014. 04",15,208,340,407,350,167,"1393",93,224,1487,2246
"197","2014. 05",17,209,340,407,349,172,"1397",97,226,1494,2118
"198","2014. 06",14,206,341,409,349,177,"1393",94,220,1496,1955
"199","2014. 07",17,211,341,407,350,174,"1401",99,228,1501,2156
"200","2014. 08",17,211,336,402,350,170,"1390",96,229,1487,2227
"201","2014. 09",15,215,337,405,352,168,"1398",94,230,1492,2248
"202","2014. 10",15,211,336,402,348,162,"1383",90,225,1473,2118
"203","2014. 11",16,208,338,396,347,166,"1380",90,223,1470,1937
"204","2014. 12",15,206,339,393,347,140,"1376",89,221,1440,2008
"205","2015. 01",17,211,345,391,344,134,"1387",96,227,1441,2445
"206","2015. 02",21,200,347,394,335,140,"1377",94,220,1435,2113
"207","2015. 03",12,201,346,398,341,165,"1385",89,213,1463,2262
"208","2015. 04",14,208,337,403,345,177,"1397",92,222,1483,2201
"209","2015. 05",14,215,334,401,345,189,"1402",95,229,1498,2138
"210","2015. 06",15,207,335,405,351,189,"1405",87,221,1501,2011
"211","2015. 07",18,209,333,402,354,186,"1409",95,228,1502,2194
"212","2015. 08",15,213,336,395,350,184,"1399",97,228,1493,2031
"213","2015. 09",14,218,334,400,358,184,"1415",99,233,1509,2131
"214","2015. 10",13,216,336,402,360,181,"1416",99,228,1507,2118
"215","2015. 11",13,223,341,403,360,180,"1431",101,235,1519,1936
"216","2015. 12",15,223,346,402,356,161,"1433",107,237,1501,1911
"217","2016. 01",16,220,345,408,354,153,"1437",101,235,1496,2285
"218","2016. 02",13,213,340,403,356,159,"1420",98,226,1484,2014
"219","2016. 03",10,223,336,405,357,173,"1424",104,233,1504,2148
"220","2016. 04",10,228,337,408,362,178,"1440",105,238,1522,2101
"221","2016. 05",14,233,340,406,365,183,"1453",108,247,1540,1974
"222","2016. 06",12,226,340,408,356,187,"1441",103,238,1529,1889
"223","2016. 07",16,235,342,406,364,187,"1463",113,251,1550,2024
"224","2016. 08",18,226,338,408,364,182,"1451",110,243,1535,1956
"225","2016. 09",15,223,340,400,366,180,"1439",105,238,1523,2050
"226","2016. 10",13,228,341,395,369,183,"1446",106,240,1527,1780
"227","2016. 11",12,214,342,400,371,186,"1440",93,226,1524,1803
"228","2016. 12",12,218,340,398,369,174,"1438",95,230,1511,1585
"229","2017. 01",13,211,335,399,367,166,"1425",90,225,1490,1985
"230","2017. 02",16,219,336,400,363,170,"1437",92,235,1503,1732
"231","2017. 03",14,219,335,397,366,188,"1440",91,234,1519,1900
"232","2017. 04",16,220,339,396,367,186,"1444",98,236,1523,1696
"233","2017. 05",17,231,337,394,374,196,"1461",106,248,1548,1696
"234","2017. 06",19,227,334,392,382,196,"1462",109,245,1549,1696
"235","2017. 07",17,231,335,392,377,194,"1457",108,249,1546,1743
"236","2017. 08",15,222,334,389,372,190,"1436",97,237,1522,1753
"237","2017. 09",12,226,335,392,376,200,"1448",96,238,1540,1786
"238","2017. 10",13,232,334,397,382,203,"1466",99,244,1560,1595
"239","2017. 11",11,228,335,393,377,205,"1454",100,239,1549,1553
"240","2017. 12",10,230,335,392,377,196,"1453",101,240,1539,1310
"241","2018. 01",13,230,341,393,378,184,"1465",100,243,1538,1900
"242","2018. 02",16,232,340,392,378,188,"1466",103,247,1546,1700
"243","2018. 03",14,234,344,387,384,207,"1472",103,248,1569,1800
"244","2018. 04",12,225,339,392,382,212,"1458",101,237,1562,1700
"245","2018. 05",14,236,341,397,383,216,"1483",107,250,1587,1700
"246","2018. 06",15,239,338,396,389,219,"1488",109,253,1595,1600
"247","2018. 07",13,240,337,397,392,213,"1489",106,252,1591,1600
"248","2018. 08",14,237,330,388,388,214,"1465",106,251,1570,1700
"249","2018. 09",15,240,328,387,391,216,"1473",107,255,1578,1600
"250","2018. 10",13,244,332,386,392,215,"1476",103,257,1581,1700
"251","2018. 11",11,238,332,393,398,220,"1487",94,248,1590,1600
"252","2018. 12",14,247,330,392,396,208,"1492",103,261,1587,1500
